1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
1.2,1.4,2.0,0.1,0.1,0.2,0.3,0.1,0.1,0.37,0.2,2.4,2.0,1.4,42.0,1.3,1.6,1.9,3.1,0.14,1.2,3.0,1.7,22.0,2.6,16.0,2.5,2.9,1.8,1.3,0.98,0.34,0.05,0.07,0.11,1.5,1.4,2.0,3.3,7.9,7.2,4.5,3.5,4.14,1.97,1.19,0.73,1.29,2.21,1.01,0.14,0.78,1.09,2.52,1.8,0.0,None,0.0,0.0,0.0,0.0,0.04
1.2,1.5,1.5,0.1,0.1,0.1,0.2,1.3,0.1,0.3,0.16,2.5,2.0,1.4,95.0,1.3,1.9,2.2,2.2,0.12,1.2,3.2,1.7,8.4,2.6,13.0,10.0,2.6,1.8,1.2,0.9,0.37,0.05,0.07,0.09,1.5,2.1,2.0,3.1,6.2,7.7,4.6,3.5,2.49,1.7,1.23,0.71,1.29,1.85,0.9,0.12,0.77,1.08,2.4,2.01,0.0,None,0.0,0.0,0.0,0.0,0.07
1.0,1.6,1.0,0.1,0.1,0.1,0.1,64.0,0.1,0.3,0.16,2.2,2.1,1.4,9.0,2.2,1.9,2.2,1.8,0.12,1.2,3.5,1.6,5.1,2.6,13.0,13.0,2.6,1.8,1.4,0.81,0.41,0.05,0.07,0.07,1.5,1.9,2.0,4.2,5.8,8.6,5.0,3.6,2.06,1.64,1.22,0.73,1.3,1.59,1.08,0.13,0.78,1.05,2.31,2.84,0.0,None,0.0,0.0,0.0,0.0,0.1
1.2,1.9,1.0,0.1,0.1,0.1,0.1,135.0,0.1,0.38,0.14,2.1,2.1,1.4,2.4,14.0,1.9,2.2,1.7,0.13,1.2,3.5,1.6,16.0,2.7,14.0,10.0,2.4,2.2,1.4,0.76,0.44,0.05,0.07,0.05,1.6,1.7,1.9,4.5,5.0,9.4,4.7,3.6,1.9,1.56,1.23,0.7,1.24,1.67,1.12,0.13,0.76,1.05,2.33,2.5,0.0,None,0.0,0.0,0.0,0.0,0.13
1.2,1.6,1.0,0.1,0.1,0.6,0.1,68.0,0.1,0.62,0.15,2.4,2.1,1.4,1.0,21.0,1.9,2.2,1.6,0.12,1.3,2.8,1.7,7.8,3.3,14.0,4.4,2.1,2.1,1.2,0.78,0.43,0.05,0.07,0.05,1.5,1.6,2.0,4.0,5.1,9.2,4.7,3.3,1.83,1.57,1.23,0.8,1.28,1.72,1.02,0.15,0.74,1.06,2.25,1.93,0.0,None,0.0,0.0,0.0,0.0,0.17
1.3,1.6,1.0,2.1,0.1,112.0,0.1,13.0,0.1,0.63,0.18,2.7,2.1,1.4,1.0,10.0,1.9,1.9,1.4,0.13,1.5,2.3,1.7,3.7,8.2,22.0,2.9,2.1,2.0,1.3,0.9,0.45,0.05,0.07,0.05,1.6,1.5,1.9,3.9,4.6,8.9,4.8,3.1,1.87,1.51,1.23,0.84,1.29,1.64,1.06,0.16,0.79,2.16,3.59,1.92,0.06,None,0.0,0.0,0.0,0.0,0.22
1.4,1.5,1.1,0.2,0.1,15.0,0.1,4.0,0.1,0.46,0.22,2.7,2.1,1.4,1.0,7.3,1.9,2.2,1.3,0.13,18.0,2.0,1.5,2.3,5.0,38.0,3.3,2.3,2.0,1.8,0.9,0.49,0.05,0.07,0.05,1.7,1.5,1.7,5.8,4.2,8.6,4.6,3.3,1.95,1.35,1.23,0.83,1.36,1.52,1.04,0.17,0.83,2.58,3.82,2.05,0.18,None,0.0,0.0,0.0,0.0,0.25
1.4,1.4,1.2,0.1,0.1,4.1,0.1,3.6,0.1,0.48,0.27,2.7,4.4,1.4,1.0,8.8,2.2,2.2,1.4,0.15,28.0,2.1,1.4,1.8,3.5,22.0,3.4,2.1,2.0,1.4,0.9,0.51,0.06,0.08,0.05,1.8,1.5,1.8,37.0,4.4,8.7,4.8,3.4,2.08,1.18,1.23,0.8,1.32,1.62,1.08,0.18,0.83,1.99,2.99,1.74,0.15,None,0.0,0.0,0.0,0.06,0.29
1.4,1.4,1.3,0.1,0.1,2.4,0.1,350.0,0.1,0.51,0.29,2.7,4.4,1.4,1.0,8.0,1.9,2.2,1.4,0.15,20.0,2.3,1.4,1.5,4.2,21.0,2.6,2.2,2.0,1.4,1.1,0.53,0.07,0.07,0.05,1.7,1.5,1.8,15.0,4.2,8.6,4.8,3.4,1.92,1.29,1.23,0.78,1.39,1.81,1.14,0.39,0.84,1.66,2.79,1.99,0.16,None,0.0,0.0,0.0,0.17,0.36
1.5,1.6,1.5,0.1,0.1,2.1,0.1,298.0,0.1,0.5,0.38,3.1,4.4,1.4,1.0,6.6,1.9,2.2,1.6,0.15,11.0,2.4,1.3,1.4,4.4,22.0,3.3,4.3,1.9,1.2,1.6,0.56,0.07,0.07,0.05,1.6,1.6,1.8,8.7,4.2,8.8,4.3,3.5,4.11,1.36,1.23,0.74,1.46,1.71,1.13,0.49,0.84,1.55,2.59,1.67,0.16,None,0.0,0.0,0.0,0.18,0.4
1.5,1.6,1.6,0.3,0.1,1.6,0.1,63.0,0.1,0.52,0.52,3.1,9.0,1.4,1.0,6.0,1.9,2.2,1.6,0.15,9.0,2.4,1.5,1.5,3.6,147.0,3.4,7.4,1.8,1.2,1.7,0.62,0.07,0.08,0.05,1.9,1.7,1.7,4.9,4.9,8.7,4.5,3.5,20.0,1.49,1.23,0.87,1.51,1.8,1.19,0.27,0.84,1.42,2.45,1.63,0.19,None,0.0,0.0,0.0,0.22,0.47
1.5,1.6,4.8,0.2,0.1,1.3,0.1,21.0,0.1,0.57,0.57,3.1,16.0,1.4,1.0,5.4,1.9,1.9,1.7,0.14,8.1,2.6,1.6,1.4,3.0,56.0,3.1,6.0,1.8,1.1,1.6,0.97,0.08,0.08,0.06,2.0,2.3,1.4,4.3,47.0,8.6,4.5,3.4,15.0,1.5,1.34,0.86,1.54,1.93,1.18,0.63,0.83,1.38,2.36,1.69,0.23,None,0.0,0.0,0.0,0.22,0.54
1.6,1.6,6.0,0.1,0.1,1.1,0.1,9.6,0.1,0.57,0.58,3.1,9.0,1.4,1.0,4.9,1.9,2.6,1.7,0.15,7.6,2.7,1.6,19.0,3.0,28.0,3.3,4.9,1.8,1.0,1.7,1.1,0.07,0.07,0.06,2.0,2.3,1.3,3.7,34.0,9.0,4.7,3.4,6.1,1.52,1.42,0.96,1.47,2.49,1.14,1.17,0.84,1.47,2.34,1.7,0.27,None,0.0,0.0,0.0,0.26,0.73
1.5,1.8,5.1,0.1,0.1,1.0,0.1,4.8,0.1,0.62,0.62,3.1,38.0,1.4,1.0,5.4,1.9,2.6,1.7,0.15,6.5,3.2,1.6,39.0,3.4,22.0,15.0,3.8,1.9,1.0,1.5,1.0,0.07,0.07,0.06,2.1,2.0,1.4,3.9,16.0,11.0,4.7,3.5,3.77,1.52,1.33,1.08,1.5,2.07,1.01,0.95,0.86,1.51,2.34,2.23,0.27,None,0.0,0.0,0.0,0.61,0.84
1.5,1.8,3.9,0.2,0.1,0.9,0.1,2.6,0.1,0.7,0.62,3.5,130.0,1.4,1.0,8.0,1.9,2.2,1.7,0.15,5.5,2.9,1.6,16.0,3.7,19.0,18.0,4.8,2.0,1.0,1.2,0.93,0.07,0.07,0.05,2.7,1.9,1.4,3.4,13.0,10.0,4.7,3.6,6.25,1.52,1.29,0.97,1.53,1.89,0.94,0.75,0.81,1.46,2.35,2.98,0.27,None,0.0,0.0,0.0,2.35,0.72
1.6,1.8,3.0,0.2,0.1,0.6,0.1,0.8,0.1,1.5,0.72,3.5,110.0,1.4,1.0,60.0,1.9,2.2,1.8,0.15,4.8,3.0,1.5,9.1,49.0,17.0,9.6,22.0,2.0,1.1,1.2,0.92,0.07,0.07,0.05,2.8,1.9,1.3,3.6,32.0,11.0,4.7,3.6,5.57,1.54,1.3,0.92,1.53,1.75,1.09,0.65,0.8,1.39,2.15,4.76,0.29,None,0.0,0.0,0.0,1.96,0.71
1.6,1.8,35.0,1.4,0.1,0.6,0.1,0.2,0.1,2.1,0.74,3.5,38.0,1.4,1.0,16.0,2.2,2.2,1.8,0.15,4.2,3.3,1.4,6.6,59.0,16.0,6.2,12.0,2.1,1.4,1.2,0.89,0.07,0.08,0.05,2.2,1.9,1.3,3.8,26.0,17.0,4.7,3.5,5.75,1.87,1.38,0.98,1.55,1.72,1.15,0.62,0.85,1.42,1.91,6.25,0.33,None,0.0,0.0,0.0,1.28,1.24
1.6,1.8,99.0,126.0,0.1,0.6,0.1,0.2,0.2,1.8,0.75,3.5,107.0,1.4,1.0,7.3,2.2,2.2,1.8,0.15,4.8,3.3,1.3,5.2,20.0,14.0,4.9,11.0,2.1,1.4,1.1,0.87,0.07,0.08,0.05,2.0,1.9,1.2,4.0,15.0,14.0,4.8,3.6,9.02,1.79,1.42,1.07,3.74,1.75,1.19,0.6,0.84,1.41,1.8,4.4,0.37,None,0.0,0.0,0.0,1.12,1.33
1.8,1.8,17.0,36.0,0.1,0.7,0.1,0.1,0.2,1.5,0.76,3.9,59.0,2.0,1.0,4.9,16.0,2.2,1.8,0.15,3.7,3.3,1.9,4.3,9.3,21.0,10.0,32.0,2.0,1.2,1.2,0.87,0.08,0.08,0.1,2.0,1.9,1.3,4.2,13.0,11.0,4.7,3.5,69.3,1.46,1.38,1.1,2.42,1.7,1.19,0.64,0.83,1.42,2.0,11.9,0.42,None,0.0,0.0,0.0,1.07,1.03
1.6,1.8,6.0,8.3,0.1,0.8,0.1,0.1,1.6,1.4,0.77,3.9,17.0,2.7,1.0,3.4,133.0,2.3,1.9,0.15,3.2,3.1,9.0,3.8,7.2,57.0,15.0,14.0,2.0,5.6,1.2,0.88,0.08,0.08,0.06,2.0,1.9,1.3,4.6,12.0,11.0,4.8,3.5,24.1,1.38,1.38,1.12,1.92,1.58,1.0,0.67,0.85,1.53,2.03,12.7,0.44,None,0.0,0.0,0.0,1.11,2.0
1.8,1.8,3.0,3.3,0.1,0.8,0.1,0.1,0.2,1.7,0.83,4.4,4.4,2.3,1.0,3.0,17.0,2.2,1.9,0.15,3.0,2.8,13.0,3.7,6.4,33.0,11.0,8.0,2.3,14.0,1.1,0.89,0.09,0.08,0.06,2.0,1.9,1.2,5.1,162.0,10.0,4.7,3.3,10.7,1.35,1.42,1.14,1.8,1.54,0.95,0.69,0.88,2.07,2.0,4.87,0.44,None,0.0,0.0,0.0,1.87,2.42
1.8,1.9,2.3,2.0,0.2,0.8,0.1,0.1,1740.0,2.1,0.83,4.4,3.0,2.0,1.1,3.0,9.6,2.5,1.9,0.14,2.8,2.7,8.6,3.4,5.8,31.0,12.0,5.8,3.0,9.8,1.1,0.92,0.09,0.08,0.58,2.0,1.9,1.2,5.5,90.0,11.0,4.8,3.0,5.92,1.53,1.53,1.13,1.72,1.56,0.95,0.73,0.92,2.72,1.96,3.99,0.47,None,0.0,0.0,0.0,4.53,1.4
1.8,2.0,2.2,1.5,0.2,0.8,0.1,0.1,137.0,2.9,0.9,4.4,2.0,1.8,1.1,3.0,7.2,2.5,1.9,0.13,2.7,2.7,5.0,3.3,5.3,23.0,10.0,4.7,2.3,10.0,1.2,0.89,0.09,0.09,0.19,2.2,1.7,1.1,5.2,91.0,11.0,4.9,3.1,4.38,2.75,1.54,2.7,1.74,1.54,1.13,0.78,1.03,2.09,2.02,3.16,0.6,None,0.0,0.0,0.0,2.84,1.01
1.9,2.0,2.0,1.2,0.2,1.0,0.1,0.1,33.0,2.6,0.91,4.9,1.8,1.7,1.1,2.6,6.6,2.7,2.0,0.12,3.0,2.5,4.1,3.3,4.9,22.0,6.8,4.4,2.3,3.2,1.0,0.92,0.09,0.08,0.08,2.3,1.7,1.1,4.2,94.0,10.0,4.9,3.1,3.9,2.44,1.53,3.54,1.98,1.47,1.3,0.93,1.03,1.7,2.05,2.68,0.65,None,0.0,0.0,0.0,2.01,1.16
1.9,2.0,1.8,1.0,0.2,1.2,0.1,0.1,13.0,2.4,0.84,3.5,2.7,1.7,1.1,2.2,5.8,2.5,2.1,0.11,3.2,2.5,3.5,3.2,4.5,34.0,5.6,3.9,2.3,3.5,0.96,0.92,0.09,0.08,0.07,2.3,1.7,1.0,5.8,48.0,9.6,5.0,3.4,4.57,1.88,1.53,2.22,1.87,2.27,1.17,0.99,1.05,1.6,2.15,2.39,0.65,None,0.0,0.0,0.0,1.72,9.6
2.0,2.0,1.8,1.0,0.2,1.5,0.1,0.1,6.1,2.1,0.97,3.4,2.7,1.7,1.3,2.2,5.3,2.6,2.1,0.1,3.1,2.7,3.0,3.3,4.2,79.0,14.0,3.5,2.3,2.3,1.2,0.92,0.08,0.08,0.09,2.3,1.7,1.1,274.0,34.0,9.4,4.9,3.2,4.39,1.99,1.53,1.8,1.74,6.84,1.11,0.79,1.19,1.56,2.13,2.25,0.65,None,0.0,0.0,0.0,1.61,5.88
2.0,1.9,1.8,0.9,0.2,1.5,0.1,0.6,1.9,2.0,1.2,3.1,1.8,1.9,1.9,1.9,4.9,2.6,2.2,0.1,2.9,2.6,2.6,3.3,3.9,59.0,20.0,3.5,2.3,2.0,1.2,0.92,0.08,0.07,0.25,4.7,1.7,1.2,275.0,29.0,9.3,4.9,3.1,3.79,1.69,1.53,1.58,1.69,3.89,1.06,0.84,1.7,1.53,2.18,2.16,0.66,None,0.0,0.0,0.0,1.51,4.14
2.0,1.9,1.5,0.7,0.2,1.2,0.1,3.7,1.7,1.7,1.3,3.1,1.6,1.9,1.7,1.9,4.7,2.5,2.2,0.1,2.4,2.6,2.2,3.3,3.6,77.0,10.0,3.5,2.4,1.6,1.2,0.9,0.07,0.08,0.1,4.5,1.9,5.9,44.0,26.0,9.2,4.9,3.4,3.66,1.59,1.53,1.43,1.69,2.4,1.02,1.07,2.12,1.5,2.36,2.31,0.67,None,0.0,0.0,0.0,1.4,3.52
2.0,1.9,1.3,0.6,0.2,1.2,0.1,27.0,0.9,1.5,1.1,3.5,1.6,2.2,1.8,1.9,4.2,2.6,2.1,0.09,2.4,2.6,2.2,3.3,3.4,49.0,7.1,3.2,2.3,1.4,1.2,0.85,0.07,0.08,0.07,2.6,2.4,30.0,26.0,25.0,9.5,4.8,3.3,3.52,3.04,1.53,1.33,1.67,1.9,1.0,1.11,7.85,1.47,2.36,2.43,0.68,None,0.0,0.0,0.07,1.35,3.38
2.0,1.8,1.3,0.6,0.2,1.2,0.1,7.0,0.8,1.4,2.0,3.5,1.6,1.9,1.7,1.9,3.9,2.5,1.9,0.09,2.4,2.5,2.2,3.1,3.2,29.0,5.7,3.1,2.3,1.4,1.2,0.88,0.07,0.08,0.06,2.5,2.1,14.0,12.0,25.0,9.8,4.9,3.2,5.65,5.22,1.66,1.32,1.74,1.62,1.02,1.14,5.56,1.52,2.18,2.32,0.7,None,0.0,0.0,0.1,1.33,3.26
2.0,1.8,1.2,0.6,0.2,1.2,0.2,4.2,0.4,1.5,2.8,3.5,7.4,1.7,1.8,1.9,3.9,2.2,2.0,0.1,2.5,3.2,2.2,3.1,3.0,26.0,8.0,3.1,2.4,1.4,0.99,0.92,0.08,0.08,0.06,2.5,2.0,7.0,8.1,25.0,9.7,4.9,3.2,5.43,6.46,1.79,1.29,1.81,1.56,1.03,1.5,3.44,1.58,2.26,2.29,0.72,None,0.0,0.0,0.12,1.3,3.16
2.2,1.9,1.2,0.6,1.5,1.2,0.2,2.6,0.4,1.6,2.7,4.4,7.4,1.5,1.8,1.9,3.9,2.2,1.9,0.09,2.6,3.3,2.2,3.1,2.8,24.0,70.0,3.1,2.9,2.7,4.8,0.92,0.07,0.08,0.06,2.3,1.9,5.7,6.6,23.0,9.4,4.9,3.0,4.78,202.0,1.59,1.26,1.78,1.52,1.0,1.81,2.34,1.49,2.3,2.24,0.73,None,0.0,0.0,0.16,1.36,3.12
2.2,1.8,1.3,0.6,6.1,1.1,0.2,1.3,0.2,1.5,2.5,4.4,16.0,1.5,2.8,1.9,3.9,2.1,1.9,0.13,2.9,3.4,2.1,3.2,2.7,23.0,25.0,3.3,2.6,2.3,5.8,0.92,0.07,0.08,0.1,2.2,1.9,3.8,6.1,22.0,9.3,4.9,2.9,3.92,131.0,1.53,1.12,1.82,2.0,0.89,1.61,1.45,1.73,2.23,2.18,0.67,None,0.0,0.0,0.17,2.46,3.06
2.2,1.8,1.3,0.7,1.3,1.1,0.2,0.9,0.2,2.0,2.1,3.1,36.0,1.5,2.7,1.6,3.9,2.1,2.1,17.0,3.6,3.5,2.1,3.3,2.6,23.0,16.0,3.1,2.6,2.0,3.5,0.92,0.07,0.08,0.11,2.0,1.9,3.0,5.2,23.0,9.1,4.9,2.9,3.78,25.4,1.53,1.16,3.89,1.72,1.04,1.51,1.19,2.08,2.19,2.41,0.63,None,0.0,0.0,0.2,2.34,3.16
2.2,1.8,1.2,0.7,0.3,1.1,1.3,0.8,0.2,2.6,1.9,4.4,101.0,1.5,2.0,1.9,3.9,2.1,2.1,2.6,5.7,3.3,2.2,3.5,2.5,21.0,18.0,3.1,2.6,1.9,2.7,0.92,0.07,0.07,0.11,2.0,1.7,2.5,4.9,22.0,9.0,4.6,3.0,3.71,16.1,1.57,1.24,3.84,1.65,1.59,1.36,1.03,10.3,2.19,2.37,0.66,None,0.0,0.0,0.26,1.81,3.12
2.2,1.8,1.3,0.7,0.2,1.1,0.8,0.8,0.2,2.2,1.6,6.0,50.0,1.5,1.8,1.6,3.9,2.1,1.9,0.69,4.8,3.3,2.4,3.1,2.7,21.0,20.0,3.1,2.8,1.4,2.5,0.95,0.07,0.08,0.16,2.0,1.7,3.6,4.8,22.0,9.5,4.5,3.0,5.77,296.0,1.86,1.13,2.36,1.66,1.41,1.39,0.91,55.9,2.15,1.83,0.67,None,0.0,0.0,0.26,1.62,3.04
2.3,1.9,1.3,0.6,0.2,1.1,0.5,0.8,0.2,1.6,1.4,4.9,167.0,1.5,1.7,3.4,3.9,2.1,1.5,0.38,3.5,3.5,2.6,3.1,3.7,21.0,17.0,3.1,2.6,1.2,4.1,0.99,0.06,0.08,0.31,2.0,1.7,2.8,6.1,21.0,9.3,4.4,3.0,24.6,85.3,1.88,1.14,2.12,1.71,1.25,1.45,1.21,25.2,2.13,1.89,0.68,None,0.0,0.0,0.27,1.56,2.99
2.5,1.9,1.3,0.6,0.2,1.1,0.4,0.6,0.2,1.5,1.2,4.9,104.0,3.1,1.6,10.0,3.8,2.1,1.3,0.91,3.0,3.2,2.6,3.1,896.0,21.0,12.0,3.1,2.6,1.2,3.4,0.99,0.06,0.08,0.54,2.0,1.7,2.7,268.0,21.0,8.4,4.4,2.9,42.5,25.8,1.85,1.22,2.1,2.78,1.12,1.72,1.87,27.7,2.15,3.28,0.71,None,0.0,0.0,0.27,1.49,3.15
2.3,2.0,1.3,0.6,0.2,1.1,0.6,0.6,0.2,1.5,1.3,4.9,64.0,5.5,1.6,8.8,3.8,2.3,1.2,346.0,2.8,2.7,2.7,3.1,232.0,21.0,9.6,3.1,2.7,1.0,2.3,0.99,0.07,0.08,0.88,2.0,1.7,4.3,58.0,21.0,8.1,4.3,2.9,15.3,11.3,1.86,1.27,2.16,1.99,1.06,1.69,1.57,46.4,2.16,31.5,0.72,None,0.0,0.0,0.32,1.39,3.47
2.3,2.8,1.3,0.6,0.2,1.1,1.9,0.6,0.2,1.4,1.6,4.9,43.0,7.3,1.5,5.4,3.5,2.2,1.2,62.0,2.6,21.0,2.8,3.3,57.0,31.0,8.3,3.1,2.3,0.96,10.0,0.99,0.06,0.08,1.2,2.0,2.2,5.3,24.0,20.0,8.2,4.1,2.9,9.0,7.58,1.88,1.22,1.95,1.78,1.06,1.43,1.39,16.7,2.19,139.0,0.66,None,0.0,0.0,0.36,1.38,3.18
2.3,2.8,1.3,0.6,0.2,1.1,9.9,1.1,0.2,1.5,2.7,6.0,27.0,15.0,1.5,3.9,3.8,2.3,1.1,2.9,2.6,39.0,2.9,3.3,27.0,171.0,7.6,3.1,2.4,0.92,41.0,0.99,0.06,0.08,1.4,2.0,2.7,3.4,17.0,20.0,8.6,4.0,2.9,6.57,6.52,2.49,1.26,1.95,1.72,1.0,2.11,1.33,7.48,2.2,31.5,0.67,None,0.0,0.0,0.38,1.84,3.28
2.3,2.0,1.5,0.6,0.2,1.2,4.5,0.9,0.3,1.5,3.9,4.9,23.0,31.0,1.6,3.4,3.9,2.3,1.1,1.2,2.5,20.0,2.9,3.3,18.0,134.0,7.6,3.1,2.3,0.92,20.0,1.0,0.07,0.08,1.5,2.0,2.1,2.2,14.0,20.0,8.8,4.0,2.9,4.88,5.68,3.35,1.32,2.51,1.75,0.94,2.17,1.47,31.4,2.22,13.7,0.73,None,0.0,0.0,0.4,1.78,4.86
2.5,1.8,1.6,0.6,0.2,1.1,53.0,0.9,0.3,1.5,7.0,3.5,68.0,50.0,1.7,3.9,4.1,2.3,1.0,237.0,2.4,12.0,2.9,3.3,14.0,49.0,7.6,2.9,2.3,0.92,9.8,0.94,0.07,0.26,1.6,2.0,2.0,2.0,16.0,20.0,9.0,3.8,2.9,4.4,5.35,2.44,3.49,2.2,2.44,0.93,1.61,1.74,18.8,2.1,17.4,0.74,None,0.0,0.0,0.4,1.51,5.04
2.5,1.9,1.5,0.7,0.2,1.2,27.0,1.6,0.3,1.4,7.3,3.5,40.0,17.0,1.6,6.6,12.0,2.0,0.9,411.0,2.4,7.6,2.9,3.3,11.0,46.0,6.8,2.8,2.3,4.6,7.6,0.92,0.07,0.15,2.6,2.0,1.9,1.8,25.0,20.0,9.4,3.5,2.9,4.66,5.82,2.15,71.4,2.29,2.3,0.96,1.46,1.47,9.04,2.09,9.1,0.76,None,0.0,0.0,0.44,1.36,4.72
2.5,1.8,1.5,0.8,0.2,1.2,19.0,236.0,0.3,1.4,4.5,3.5,21.0,6.7,1.5,5.4,9.6,2.0,0.88,5.1,2.4,5.5,2.9,3.7,9.1,37.0,5.8,3.0,2.3,16.0,5.1,0.92,0.06,0.73,8.4,2.0,1.9,1.8,13.0,21.0,9.1,3.5,2.9,6.99,64.8,2.48,161.0,2.53,1.82,0.98,1.44,1.6,151.0,2.16,5.9,0.77,None,0.0,0.0,0.49,1.29,4.0
2.5,1.8,1.6,0.7,0.2,1.2,6.1,132.0,0.7,1.4,3.9,3.5,16.0,5.5,1.5,3.9,6.5,2.0,2.9,5.7,2.3,6.8,2.9,4.5,7.8,35.0,5.6,3.7,2.3,39.0,3.9,0.92,0.06,5.5,42.0,2.0,1.9,1.9,333.0,21.0,9.1,3.5,3.0,39.9,33.2,4.51,127.0,2.2,1.8,0.97,1.42,1.5,61.3,2.18,4.54,0.76,None,0.0,0.0,0.52,1.35,4.76
2.6,1.8,1.6,0.7,0.2,1.1,7.8,125.0,0.8,1.4,3.6,4.9,10.0,5.1,1.5,3.0,5.2,2.0,11.0,0.68,2.2,9.6,2.9,7.3,7.4,26.0,5.2,3.7,2.4,27.0,4.1,0.92,0.06,3.2,16.0,2.0,1.9,1.9,223.0,20.0,9.1,3.6,3.0,56.3,13.9,3.43,1960.0,3.26,1.81,0.91,1.37,1.4,16.0,2.22,3.65,0.78,None,0.0,0.0,0.54,1.41,4.5
2.6,1.8,1.6,0.8,0.2,1.1,5.7,44.0,0.7,1.3,2.8,4.4,9.0,4.7,1.5,3.4,4.5,1.9,8.9,0.24,2.2,9.0,3.0,5.1,6.4,24.0,5.1,3.5,2.6,14.0,3.5,0.88,0.06,1.4,6.6,2.0,1.9,1.5,104.0,20.0,8.9,3.7,2.4,35.9,15.2,2.87,108.0,7.69,1.81,0.8,1.32,1.3,8.42,2.22,3.2,0.79,None,0.0,0.0,0.56,1.32,3.58
2.6,1.5,1.8,0.9,0.2,1.1,3.1,19.0,0.8,1.3,2.4,3.5,7.4,4.4,1.5,3.4,4.2,1.9,5.6,1.2,2.2,5.9,3.2,8.7,5.9,20.0,4.7,3.2,2.4,6.6,3.2,1.2,0.06,0.57,84.0,2.0,1.9,1.3,765.0,22.0,9.0,3.7,2.2,20.9,9.2,3.4,41.5,342.0,1.79,0.83,1.41,1.3,792.0,2.12,2.95,0.79,None,0.0,0.0,0.59,1.28,3.2
2.5,1.9,1.8,0.9,0.2,1.0,2.6,14.0,0.8,1.3,2.3,3.5,5.4,4.2,1.7,5.2,3.8,2.1,61.0,21.0,2.3,4.2,1.0,9.5,5.5,17.0,4.8,3.2,2.7,3.8,2.3,1.3,0.07,0.33,17.0,2.0,3.0,1.4,903.0,23.0,8.9,3.6,2.1,141.0,6.62,2.96,308.0,222.0,1.87,0.8,1.46,1.2,266.0,2.18,2.73,0.77,None,0.0,0.0,0.66,1.29,2.94
2.5,1.8,1.8,0.8,0.2,1.0,4.2,11.0,0.68,1.2,2.1,3.5,3.9,3.9,1.5,46.0,3.9,2.0,15.0,420.0,2.3,3.5,3.0,7.5,5.1,15.0,4.8,4.7,13.0,4.0,2.3,1.1,0.07,0.24,4.8,2.0,5.6,1.5,161.0,32.0,9.0,3.6,2.0,41.1,5.49,2.42,77.8,32.7,2.11,4.86,1.41,1.2,45.0,2.17,2.55,0.79,None,0.0,0.0,0.9,1.35,2.82
6.4,1.6,1.6,0.7,0.2,1.0,60.0,9.1,1.0,1.2,2.1,3.5,3.5,3.7,1.5,66.0,3.9,2.0,8.7,220.0,2.9,3.2,3.3,40.0,4.7,14.0,4.8,29.0,10.0,17.0,3.7,1.1,0.06,31.0,2.9,2.0,29.0,1.5,117.0,32.0,9.1,3.7,2.0,18.8,4.97,2.29,33.8,10.4,2.28,91.0,1.26,1.0,21.0,2.06,2.5,0.77,None,0.01,9.87,0.87,1.5,2.69
9.7,1.8,1.6,0.7,0.2,1.0,166.0,7.4,0.88,1.3,2.1,4.4,3.5,3.5,1.5,86.0,3.9,2.0,6.4,754.0,2.9,2.8,3.3,21.0,4.3,14.0,4.8,22.0,7.9,46.0,7.6,0.99,0.06,27.0,2.7,2.0,14.0,1.5,70.0,25.0,9.3,3.7,2.1,12.5,4.52,2.28,17.3,5.95,1.85,57.5,1.37,1.1,14.0,2.22,3.46,0.77,None,0.06,1.97,0.81,1.85,2.59
8.5,1.8,1.6,0.7,0.2,1.2,207.0,6.6,0.8,1.3,2.0,4.4,3.1,3.3,1.5,964.0,4.3,2.1,5.2,5.8,2.7,2.5,3.3,9.5,3.9,15.0,5.3,9.7,6.6,15.0,8.5,0.99,0.06,10.0,68.0,2.0,7.5,1.5,46.0,24.0,9.5,3.8,2.1,9.4,4.4,2.14,214.0,4.7,1.9,14.4,1.37,1.05,9.9,2.2,2.91,0.79,None,0.03,0.59,0.8,2.38,2.53
5.8,1.8,1.6,0.7,0.2,1.2,45.0,5.4,0.95,1.2,1.8,4.4,3.1,3.3,3.5,707.0,4.2,2.1,4.2,1.4,4.3,2.4,3.3,6.4,3.7,15.0,8.6,6.5,5.1,5.8,4.6,0.99,0.06,9.5,191.0,2.0,13.0,1.3,39.0,23.0,9.6,3.9,5.6,7.33,4.39,1.93,375.0,3.89,1.86,4.1,1.23,1.07,7.5,2.27,3.43,0.77,None,0.01,38.8,1.15,2.03,2.46
4.8,5.3,1.6,0.7,0.2,1.1,28.0,4.5,0.89,1.3,1.7,9.0,3.1,3.2,28.0,116.0,4.2,2.6,3.5,129.0,23.0,4.6,3.3,5.3,3.4,16.0,7.6,5.1,4.2,3.8,3.8,0.99,0.07,4.1,26.0,2.0,9.4,1.3,33.0,24.0,9.6,3.8,4.3,6.18,4.28,1.88,404.0,3.38,1.87,1.65,1.14,1.07,5.9,2.31,2.7,0.78,None,0.0,286.0,3.95,1.81,2.44
