1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983
2.7,3.0,2.5,1.8,4.1,1.1,9.6,1.2,2.1,2.0,1.1,0.7,1.3,1.5,1.1,4.7,1.1,1.0,1.6,1.1,1.1,1.1,0.7,2.3,15.0,1.8,1.1,2.4,2.4,0.65,1.5,2.3,2.6,1.7,1.0,9.4,2.5,2.2,1.6,1.6,4.1
2.7,3.0,2.5,2.0,3.7,1.4,1.9,1.2,2.1,2.0,1.0,0.7,1.3,1.5,1.1,1.5,1.1,1.0,1.4,1.3,0.9,1.1,0.7,2.3,14.0,2.5,1.1,2.6,12.0,0.65,1.5,2.3,2.6,1.7,0.96,14.0,3.5,2.2,1.5,1.7,4.1
2.7,3.0,2.5,1.8,3.7,1.1,1.3,1.9,2.1,2.0,6.4,0.7,1.3,1.5,1.1,1.2,1.1,1.0,1.6,1.3,0.9,1.1,10.0,2.3,11.0,2.7,1.1,2.9,23.0,0.65,1.5,2.1,2.5,1.6,0.94,10.0,3.1,2.4,1.4,1.6,4.1
2.7,3.6,2.5,1.8,3.2,2.2,1.1,1.3,2.1,2.0,8.7,0.7,1.3,3.0,1.1,1.0,1.1,1.0,1.6,1.3,0.9,1.1,13.0,2.3,10.0,1.9,0.98,2.9,32.0,0.58,1.5,2.1,2.7,1.6,0.94,7.6,2.4,2.4,1.4,1.7,4.1
2.7,3.2,2.5,5.4,3.2,1.6,0.9,1.2,2.1,2.0,1.8,0.7,1.3,5.0,1.1,1.0,1.1,1.4,1.6,1.3,0.9,0.9,15.0,2.0,9.0,1.7,0.98,2.9,235.0,0.58,1.5,2.3,2.6,1.6,0.98,5.3,2.3,2.4,1.4,1.6,4.5
2.7,3.0,2.5,17.0,3.2,1.1,0.9,1.2,1.9,2.0,1.4,0.7,1.3,20.0,1.1,0.9,1.1,1.4,1.6,0.9,0.9,0.9,16.0,2.0,8.4,1.6,0.98,3.1,105.0,7.3,1.5,2.5,2.6,1.6,1.1,4.5,2.4,2.4,1.4,1.5,1570.0
2.9,3.0,2.7,6.4,3.2,0.9,0.9,1.2,1.9,2.0,1.8,0.7,1.2,700.0,0.9,0.8,1.1,1.4,1.6,0.9,0.9,0.9,14.0,2.0,7.6,1.7,0.98,3.1,52.0,1.9,1.5,2.3,2.5,1.6,1.1,6.5,2.4,2.7,1.4,1.5,445.0
3.1,3.0,2.6,13.0,3.7,0.9,0.9,1.2,1.9,2.0,1.7,0.7,1.2,600.0,0.9,0.8,1.1,2.3,1.6,0.9,0.9,1.1,10.0,2.0,7.2,1.7,1.1,2.9,35.0,3.2,1.5,2.3,2.5,1.5,1.1,6.4,2.2,7.6,1.4,1.5,101.0
3.1,3.0,2.6,39.0,5.0,1.1,0.9,1.2,1.7,2.0,1.5,0.7,1.2,300.0,0.9,0.8,0.8,1.4,1.6,0.9,0.9,1.1,8.0,2.0,6.7,1.8,1.7,2.9,25.0,9.0,1.5,2.3,2.4,1.3,1.1,5.0,2.1,3.7,1.2,1.5,55.0
2.9,3.0,2.6,7.6,12.0,0.9,11.0,1.2,1.9,2.0,1.5,0.7,1.2,250.0,0.9,0.8,0.8,1.0,1.6,0.9,0.9,1.1,11.0,2.0,6.4,1.8,1.9,2.9,24.0,9.0,1.5,2.1,2.4,1.3,1.1,3.9,2.0,2.9,1.2,1.5,37.0
2.9,3.0,2.6,6.0,59.0,0.9,6.6,1.2,1.9,2.0,11.0,0.7,1.2,109.0,0.9,0.8,0.8,1.0,1.4,0.8,0.9,1.1,40.0,2.0,5.9,1.8,1.4,3.1,32.0,61.0,1.5,2.1,3.6,1.3,1.2,24.0,2.1,2.5,1.2,1.5,26.0
2.7,9.5,2.8,5.0,45.0,0.9,2.2,1.2,1.9,17.0,26.0,0.7,1.2,63.0,0.9,0.9,0.8,1.4,1.4,0.9,0.9,1.1,30.0,2.7,5.5,2.2,1.4,3.1,29.0,12.0,1.5,2.1,6.4,1.4,1.2,92.0,2.1,2.4,1.2,1.6,22.0
2.7,9.0,2.8,4.5,27.0,1.1,1.9,1.2,1.7,565.0,3.9,0.6,1.2,40.0,0.9,0.7,1.1,1.4,1.4,0.9,0.9,1.1,22.0,388.0,5.3,2.3,1.4,3.1,22.0,5.3,1.5,2.1,3.4,1.5,1.2,160.0,2.1,2.2,0.97,1.7,22.0
2.7,6.5,2.7,4.1,20.0,1.1,1.6,1.1,1.7,800.0,130.0,0.6,1.2,28.0,1.1,0.8,1.1,1.4,1.4,1.1,0.9,1.1,23.0,322.0,5.1,2.2,1.4,3.1,18.0,4.0,1.3,2.1,3.0,1.4,1.5,45.0,2.2,2.4,0.97,2.6,18.0
2.7,3.9,2.6,4.1,16.0,1.1,1.6,1.1,1.9,185.0,88.0,0.6,1.2,25.0,1.1,0.9,1.1,1.4,1.4,1.1,0.9,1.1,19.0,298.0,4.9,2.2,1.2,3.1,15.0,3.5,1.3,2.1,2.7,1.4,2.0,15.0,2.1,2.4,0.97,1.9,15.0
2.7,3.2,2.6,3.7,13.0,1.1,1.1,1.1,1.7,78.0,27.0,0.6,1.1,19.0,1.1,0.9,1.1,1.4,1.4,1.1,0.9,1.1,15.0,166.0,4.7,2.0,1.2,3.1,13.0,3.2,1.3,2.3,2.5,1.4,1.5,12.0,2.1,2.4,0.97,3.3,12.0
2.7,3.2,2.6,3.7,10.0,1.4,1.1,1.1,1.7,43.0,14.0,0.6,1.1,14.0,1.1,1.0,1.1,1.4,1.4,0.9,0.9,1.1,14.0,88.0,4.5,2.0,1.2,3.3,13.0,3.0,1.3,2.3,2.4,1.3,1.9,11.0,1.9,2.2,0.97,2.5,10.0
2.7,3.2,2.6,3.7,8.2,1.4,1.1,1.1,1.7,32.0,10.0,0.6,1.1,12.0,1.1,1.0,1.1,1.4,1.4,1.1,1.1,1.1,25.0,56.0,4.3,1.8,1.2,3.6,10.0,2.8,1.3,2.3,2.5,1.4,1.7,9.0,1.8,2.2,1.1,1.9,8.6
2.7,3.0,2.6,3.7,7.6,1.4,0.9,1.1,1.7,24.0,8.5,0.6,1.1,10.0,1.2,0.9,1.1,1.4,1.4,1.1,1.1,1.1,80.0,42.0,4.2,1.7,1.2,3.3,9.0,2.7,1.3,11.0,2.3,1.5,1.2,6.9,1.9,2.2,1.0,3.8,7.4
2.7,3.0,2.6,3.7,7.6,1.4,0.9,1.1,1.7,18.0,7.2,1.9,1.1,7.1,1.4,0.9,5.8,1.4,1.4,1.1,1.1,1.4,265.0,32.0,4.1,1.6,1.2,3.6,8.1,2.7,1.3,7.2,2.3,1.6,1.2,14.0,2.7,2.2,0.97,24.0,6.5
2.7,3.0,2.6,3.2,7.1,1.1,0.9,1.1,1.4,21.0,23.0,1.1,1.1,6.0,1.2,0.9,5.7,1.4,1.4,1.3,1.1,1.4,370.0,26.0,3.9,1.6,1.2,3.6,7.3,2.6,1.5,318.0,2.3,1.4,1.2,550.0,2.3,2.2,0.97,8.5,5.9
2.7,2.8,2.6,3.2,6.0,1.1,1.1,1.1,1.4,38.0,137.0,1.1,1.1,5.4,1.1,0.8,1.3,1.4,1.4,1.3,1.1,1.4,468.0,21.0,3.9,1.7,1.2,3.8,6.6,2.6,1.5,1150.0,2.1,1.4,1.2,160.0,2.1,2.2,0.89,5.6,5.2
2.7,2.8,2.6,3.2,5.5,1.1,1.1,2.1,1.4,34.0,424.0,1.1,1.1,5.1,1.2,0.8,1.1,1.9,1.4,1.4,1.1,1.7,168.0,19.0,3.9,1.5,1.2,3.6,5.9,2.6,1.7,273.0,2.3,1.2,1.2,50.0,2.4,2.1,0.86,4.4,4.7
2.9,2.8,2.6,3.2,5.0,1.1,1.1,1.4,1.4,26.0,125.0,1.3,2.6,4.8,1.2,0.8,1.1,2.8,1.4,1.3,1.1,1.7,86.0,16.0,3.7,1.7,1.2,3.6,5.6,2.6,4.0,84.0,2.1,1.6,1.1,140.0,2.7,2.8,0.86,3.6,4.3
2.7,2.8,2.6,3.2,4.5,1.1,1.1,1.3,2.7,22.0,65.0,1.4,6.3,4.6,1.2,0.8,0.8,9.4,1.4,1.3,1.1,1.7,52.0,13.0,3.7,2.1,1.2,7.2,5.3,2.5,2.3,54.0,2.1,1.6,1.1,590.0,2.2,4.3,0.76,3.2,3.8
2.7,2.8,2.6,2.9,4.5,1.1,1.1,7.0,4.0,21.0,39.0,1.8,2.5,4.4,1.2,0.7,0.8,4.1,1.4,1.3,1.1,1.7,35.0,12.0,3.7,2.1,1.2,10.0,5.3,2.5,2.1,42.0,2.1,1.7,1.1,320.0,2.1,12.0,0.76,3.2,3.4
2.7,2.8,2.6,2.9,4.5,1.1,1.1,3.2,2.7,1150.0,28.0,1.4,2.2,4.2,2.5,0.6,0.8,3.6,1.4,1.4,1.1,1.7,25.0,10.0,3.7,2.0,1.2,19.0,81.0,2.5,1.9,50.0,2.1,1.4,1.1,130.0,2.0,54.0,0.76,2.7,3.2
2.7,2.8,2.6,2.9,4.5,1.1,1.1,2.3,1.9,528.0,64.0,1.4,1.7,4.1,3.1,0.6,0.8,2.8,1.3,1.6,1.1,1.7,18.0,8.8,3.7,2.0,1.7,9.0,241.0,2.5,1.7,56.0,2.5,0.94,1.1,60.0,1.9,316.0,0.76,2.7,2.9
2.5,2.8,2.6,2.9,4.1,1.1,1.1,30.0,1.9,403.0,105.0,1.4,1.5,4.0,1.2,0.6,0.8,4.5,1.3,1.6,1.1,1.7,14.0,7.7,3.7,1.9,1.8,17.0,142.0,2.5,1.7,40.0,2.3,0.82,1.1,219.0,2.9,310.0,0.68,1.9,2.7
2.5,2.8,2.6,2.9,3.7,1.1,1.1,9.4,1.7,3480.0,70.0,1.8,1.3,3.8,1.1,0.6,0.8,5.0,1.3,1.6,1.1,1.7,11.0,8.0,3.7,1.6,1.4,45.0,77.0,2.5,1.7,34.0,2.5,0.94,1.1,1030.0,9.8,73.0,0.67,1.8,2.7
2.5,2.6,2.6,2.9,3.7,0.9,0.9,5.0,2.1,1210.0,48.0,1.9,2.2,3.6,1.1,0.6,0.8,3.6,1.3,1.6,1.1,1.7,9.2,6.9,3.7,1.4,1.4,12.0,48.0,2.4,106.0,31.0,2.5,0.82,1.0,2130.0,2.8,27.0,0.71,1.7,2.7
2.5,2.6,2.6,2.9,3.2,0.9,0.9,3.8,2.1,400.0,34.0,2.3,1.7,3.5,0.9,0.6,0.8,2.8,1.3,1.6,1.4,1.7,7.3,5.9,3.7,1.5,1.2,8.0,35.0,2.4,47.0,84.0,2.5,0.82,0.94,947.0,1.8,17.0,0.76,1.6,2.5
2.5,2.6,2.6,2.9,3.2,1.1,0.9,3.2,44.0,362.0,27.0,2.4,31.0,3.4,0.9,0.6,0.8,2.3,1.3,1.6,1.4,1.7,6.4,6.0,3.5,1.8,29.0,6.2,28.0,2.4,984.0,63.0,2.5,1.1,0.94,276.0,1.6,16.0,0.69,1.5,10.0
2.5,2.6,2.6,2.9,3.2,1.1,1.3,2.5,92.0,180.0,22.0,3.9,17.0,3.3,1.1,0.6,0.8,2.3,1.3,1.7,1.1,1.7,5.5,5.7,3.5,2.2,2520.0,5.6,23.0,2.4,278.0,46.0,2.1,1.2,0.79,196.0,1.5,12.0,0.67,3.1,29.0
2.5,2.6,2.6,2.9,3.2,1.1,1.6,2.1,22.0,131.0,18.0,2.3,7.1,3.3,1.6,0.6,1.1,2.3,1.3,190.0,1.1,2.0,4.8,5.2,3.9,2.6,751.0,5.4,20.0,2.4,70.0,33.0,2.1,1.4,0.81,127.0,1.5,9.3,0.67,31.0,14.0
1100.0,2.6,2.6,2.9,3.2,0.9,1.1,1.9,9.8,100.0,15.0,1.9,5.5,3.2,1.2,0.6,1.1,4.5,1.3,16.0,1.1,4.2,4.2,4.7,3.9,2.6,3010.0,5.1,17.0,2.3,42.0,28.0,2.1,1.4,0.88,89.0,1.5,8.0,0.67,23.0,9.6
1870.0,2.6,2.6,2.9,3.2,0.9,1.9,1.9,6.1,75.0,13.0,2.1,6.0,3.1,1.2,0.7,1.1,4.1,1.3,7.0,1.1,8.2,3.7,4.3,39.0,2.6,862.0,4.8,15.0,2.3,29.0,23.0,2.1,1.6,0.91,65.0,1.4,6.8,1.3,12.0,897.0
3140.0,2.8,2.5,2.9,3.2,1.1,1.6,1.7,4.9,59.0,12.0,2.1,8.2,3.1,1.2,0.6,1.1,3.2,1.3,5.0,1.1,2.3,3.2,4.2,15.0,2.8,325.0,4.2,14.0,2.3,22.0,20.0,2.1,1.6,0.82,50.0,1.3,6.1,3.0,7.6,594.0
342.0,2.8,2.5,2.9,3.2,1.1,1.3,1.7,4.2,66.0,11.0,267.0,8.8,3.1,1.1,4.5,1.1,4.1,1.4,3.9,1.1,2.0,2.7,3.9,984.0,3.5,1130.0,4.0,12.0,2.3,21.0,19.0,2.0,1.6,0.82,38.0,1.3,5.7,1.3,6.3,1190.0
157.0,2.6,2.5,2.9,3.2,1.1,1.1,1.7,3.7,721.0,9.5,383.0,7.6,1260.0,1.4,10.0,1.1,6.7,1.4,3.5,1.1,2.0,2.3,3.7,296.0,3.6,7150.0,4.0,11.0,2.3,18.0,16.0,2.0,1.7,0.82,29.0,1.2,5.4,1.0,4.9,321.0
242.0,2.6,2.5,2.9,3.2,1.1,1.1,1.7,3.5,260.0,8.0,14.0,6.0,1470.0,2.5,191.0,1.1,4.1,4.2,3.1,1.7,1.7,2.3,3.7,106.0,3.6,3980.0,3.9,9.8,2.3,15.0,15.0,1.8,2.0,0.81,26.0,1.1,4.9,0.97,4.2,165.0
205.0,2.6,2.5,2.9,3.2,0.9,1.1,1.7,3.2,151.0,7.2,2.5,5.0,843.0,1.9,31.0,1.1,3.2,2.3,2.6,1.7,1.4,2.3,3.4,62.0,3.7,1140.0,3.9,9.4,6.0,11.0,14.0,1.8,2.0,0.72,23.0,1.2,4.5,7.0,3.4,1860.0
129.0,2.6,2.6,2.9,7.1,0.9,1.1,1.9,3.0,109.0,7.2,1.1,4.6,265.0,1.9,11.0,1.1,3.2,1.7,2.4,1.7,1.4,2.3,2.9,45.0,3.4,448.0,3.8,9.0,3.5,9.6,12.0,1.8,1.7,0.78,21.0,1.2,4.4,2.8,3.3,541.0
107.0,2.8,2.6,2.9,7.1,1.1,1.1,2.3,3.5,82.0,6.7,0.6,3.8,131.0,1.6,8.2,1.1,2.8,1.6,2.2,1.7,1.4,2.3,2.8,35.0,3.6,274.0,3.6,8.6,2.7,9.6,12.0,2.0,1.4,0.84,20.0,1.3,4.4,43.0,2.7,476.0
563.0,3.0,2.6,2.9,5.5,1.1,1.1,2.1,3.0,62.0,6.1,0.4,8.3,80.0,1.6,7.2,1.1,2.8,1.4,2.0,4.2,1.4,2.3,17.0,190.0,3.8,217.0,3.7,7.7,2.5,10.0,11.0,1.8,1.2,0.82,19.0,1.8,4.2,6.0,2.3,218.0
326.0,2.6,2.9,2.9,5.0,1.1,1.1,1.9,3.0,51.0,5.5,0.2,64.0,56.0,1.6,5.7,1.1,2.8,1.7,1.8,39.0,1.4,2.0,15.0,205.0,3.5,161.0,3.7,7.3,2.4,7.1,10.0,2.0,1.3,0.82,18.0,6.8,4.0,4.6,2.4,147.0
182.0,2.6,363.0,2.9,4.5,1.1,1.1,1.9,2.7,43.0,5.5,0.2,22.0,42.0,1.6,4.4,1.1,303.0,1.7,1.7,95.0,1.4,2.0,13.0,106.0,2.4,123.0,3.5,7.3,2.4,8.3,10.0,3.8,1.3,0.84,17.0,2.9,3.9,4.3,2.6,118.0
120.0,2.6,1460.0,2.9,4.5,1.1,1.1,1.7,2.5,38.0,4.6,0.1,14.0,33.0,1.6,5.1,1.1,94.0,1.7,1.6,22.0,1.4,2.0,12.0,75.0,3.3,88.0,3.2,6.6,2.4,9.6,9.4,39.0,1.2,0.88,16.0,3.9,3.8,4.0,2.2,103.0
93.0,4.6,223.0,9.6,4.1,1.1,1.6,1.7,2.5,34.0,4.6,0.1,11.0,27.0,1.6,119.0,1.3,8.3,1.6,1.5,7.3,1.4,2.0,10.0,58.0,3.0,68.0,3.2,6.2,2.3,11.0,8.9,6.4,1.2,0.75,15.0,2.7,3.7,3.7,2.3,91.0
79.0,3.6,97.0,4.1,4.1,1.6,1.1,3.8,2.5,31.0,4.2,0.1,8.8,23.0,2.2,356.0,1.3,5.8,1.6,1.4,4.2,1.1,2.0,9.2,49.0,2.8,62.0,3.3,5.6,2.3,31.0,8.0,7.7,1.1,0.89,15.0,2.6,3.7,3.5,2.0,75.0
66.0,3.2,57.0,3.2,3.7,3.7,1.1,64.0,2.5,27.0,3.9,0.1,7.1,20.0,2.2,215.0,1.3,5.0,1.6,1.4,3.7,1.1,2.0,11.0,41.0,2.9,504.0,3.0,5.6,4.0,45.0,6.9,6.1,2.1,0.88,18.0,2.7,3.6,3.5,2.0,67.0
55.0,3.0,40.0,2.9,3.2,2.9,0.9,812.0,2.5,24.0,3.9,0.1,7.1,18.0,2.2,71.0,1.3,4.2,1.6,1.3,3.7,1.1,2.0,27.0,34.0,2.7,1980.0,2.1,5.6,3.0,128.0,6.6,5.6,1.8,0.76,22.0,2.5,3.5,3.3,1.9,88.0
50.0,2.8,30.0,2.9,3.2,2.2,1.9,37.0,2.5,23.0,3.9,0.1,6.0,16.0,2.2,41.0,1.6,3.9,1.6,3.1,2.7,1.1,2.0,32.0,31.0,2.5,689.0,1.7,5.3,2.6,302.0,6.1,5.2,1.8,0.81,512.0,2.3,3.5,3.4,2.0,289.0
50.0,6.0,24.0,2.9,2.9,1.6,1.1,72.0,2.5,20.0,3.9,0.1,5.0,13.0,2.5,35.0,2.0,6.4,1.4,702.0,2.3,1.1,2.0,25.0,28.0,2.4,470.0,1.5,5.0,2.4,145.0,6.1,5.2,2.5,0.81,829.0,2.4,3.4,4.0,2.2,862.0
40.0,3.4,19.0,2.9,5.0,1.4,0.9,42.0,2.3,18.0,3.6,0.1,5.0,10.0,2.2,26.0,1.6,16.0,1.4,1260.0,96.0,1.1,2.0,19.0,25.0,2.4,360.0,1.3,5.0,2.4,70.0,5.6,11.0,2.2,0.76,2920.0,2.4,3.4,4.5,2.2,305.0
34.0,3.2,16.0,2.9,5.0,1.4,0.9,42.0,2.3,17.0,3.6,0.1,4.6,9.4,2.2,18.0,21.0,73.0,1.4,977.0,397.0,1.1,2.0,17.0,22.0,2.3,288.0,1.1,5.0,2.4,904.0,5.6,172.0,2.4,0.97,3520.0,2.2,3.4,4.5,4.6,192.0
29.0,3.0,14.0,2.9,4.1,1.4,1.3,45.0,2.3,18.0,3.6,0.1,4.6,8.7,2.2,13.0,73.0,40.0,1.4,917.0,166.0,1.1,2.0,16.0,20.0,2.3,185.0,1.8,4.7,2.4,2200.0,5.4,37.0,2.1,1.2,676.0,2.0,3.4,4.5,7.6,146.0
23.0,3.0,11.0,2.9,4.1,1.4,1.1,29.0,2.3,17.0,3.3,0.1,4.2,8.1,2.2,12.0,8.9,21.0,1.4,389.0,61.0,1.1,2.0,14.0,19.0,2.3,161.0,3.5,4.7,2.4,587.0,5.4,18.0,1.8,1.2,643.0,1.9,3.4,4.4,19.0,173.0
21.0,2.8,10.0,2.9,4.1,1.4,1.1,22.0,2.3,14.0,3.3,161.0,3.8,7.4,2.2,17.0,6.8,13.0,1.3,186.0,72.0,0.9,2.0,13.0,17.0,2.3,119.0,11.0,4.4,2.3,485.0,5.2,14.0,1.5,0.98,627.0,17.0,3.4,4.0,16.0,285.0
19.0,2.8,9.6,2.9,3.7,1.1,1.3,18.0,2.3,13.0,3.0,298.0,3.5,6.8,2.2,11.0,4.8,10.0,1.3,157.0,78.0,1.1,2.3,12.0,15.0,2.0,86.0,7.0,4.2,2.3,258.0,4.9,14.0,1.8,0.84,334.0,53.0,5.7,3.3,13.0,160.0
17.0,2.8,8.4,3.2,3.7,0.9,1.3,16.0,2.3,12.0,3.0,96.0,3.1,6.3,2.2,8.8,5.4,8.3,1.3,403.0,43.0,1.1,2.3,10.0,14.0,1.8,233.0,5.5,4.2,2.3,165.0,4.9,11.0,1.7,0.75,204.0,22.0,33.0,3.3,10.0,118.0
16.0,2.8,7.8,3.2,4.1,1.1,1.3,13.0,2.1,11.0,2.8,50.0,4.6,5.8,2.2,7.2,147.0,6.4,1.3,397.0,28.0,1.4,2.3,9.2,13.0,2.0,214.0,4.0,4.4,2.3,95.0,4.9,9.4,1.6,1.0,148.0,13.0,1230.0,3.3,9.2,99.0
14.0,2.8,7.2,3.2,4.1,1.1,1.3,11.0,2.1,11.0,2.8,99.0,22.0,5.3,2.2,6.2,51.0,5.4,1.3,226.0,16.0,1.4,2.3,8.5,12.0,2.1,119.0,5.2,4.2,2.3,76.0,4.9,8.9,1.2,1.1,108.0,14.0,1460.0,3.3,13.0,84.0
14.0,2.8,6.6,3.2,3.7,1.1,1.3,9.4,2.1,10.0,2.8,190.0,30.0,4.8,2.2,5.2,42.0,5.0,1.3,237.0,17.0,1.4,2.3,7.9,12.0,1.8,135.0,4.0,3.9,2.3,57.0,4.7,8.3,1.5,1.1,90.0,13.0,2850.0,3.3,16.0,77.0
14.0,5.5,6.0,2.9,3.7,1.1,1.3,8.2,2.1,9.4,2.8,88.0,19.0,4.4,2.2,248.0,48.0,4.6,1.3,415.0,14.0,1.4,2.1,6.8,11.0,1.7,301.0,3.1,3.9,2.3,45.0,4.7,7.2,1.8,1.2,73.0,12.0,1640.0,3.3,13.0,65.0
14.0,9.5,6.0,2.9,3.7,1.1,1.1,7.6,2.1,8.7,2.8,62.0,14.0,4.4,2.2,202.0,28.0,3.9,1.3,256.0,12.0,1.1,2.0,5.9,10.0,1.5,288.0,2.6,3.6,2.3,40.0,4.7,6.6,2.0,1.2,62.0,29.0,1220.0,3.2,11.0,56.0
20.0,342.0,6.0,2.9,3.2,1.1,1.1,7.0,2.1,8.7,2.8,50.0,11.0,4.4,1.9,74.0,37.0,3.5,1.3,214.0,9.2,1.1,2.0,6.4,9.3,1.5,206.0,2.4,3.6,2.2,37.0,4.7,5.4,2.1,1.2,53.0,312.0,1680.0,3.0,9.3,49.0
58.0,915.0,5.7,2.9,3.2,1.1,1.1,6.4,2.1,8.7,2.8,40.0,9.4,4.4,1.9,39.0,37.0,3.5,1.3,156.0,8.2,1.1,2.0,6.2,8.7,1.2,306.0,2.1,3.6,2.2,31.0,4.7,4.9,2.1,1.1,48.0,113.0,546.0,3.2,7.6,44.0
48.0,155.0,5.7,2.9,3.2,1.1,1.1,5.8,2.1,8.1,3.0,34.0,8.2,17.0,5.8,26.0,24.0,3.1,1.3,117.0,7.3,1.1,2.0,5.8,8.7,1.3,1010.0,1.9,3.6,2.2,26.0,4.4,4.2,3.4,1.3,42.0,129.0,272.0,3.3,6.3,40.0
93.0,76.0,5.7,2.9,3.2,1.1,2.5,5.2,2.1,8.1,3.0,31.0,7.6,15.0,4.8,96.0,19.0,2.7,1.3,95.0,6.4,1.1,2.0,5.5,8.7,1.0,4990.0,1.7,3.4,2.2,29.0,4.4,4.4,2.9,1.2,38.0,33.0,162.0,3.0,5.5,37.0
57.0,53.0,5.4,2.9,3.2,1.1,1.6,4.9,2.1,7.5,2.6,27.0,7.1,12.0,3.5,935.0,15.0,2.7,1.3,78.0,4.8,1.1,2.0,5.2,15.0,1.1,2390.0,1.6,3.4,2.2,27.0,4.4,4.4,3.2,1.3,35.0,15.0,112.0,3.7,5.2,66.0
42.0,44.0,5.4,2.9,3.2,1.1,5.8,4.7,2.1,6.9,2.6,24.0,7.6,11.0,3.1,226.0,12.0,2.7,1.3,66.0,4.2,1.1,2.0,5.0,12.0,0.9,864.0,1.5,3.2,2.2,30.0,4.4,4.2,2.5,1.3,33.0,13.0,83.0,3.1,4.5,177.0
34.0,40.0,5.4,2.9,3.2,1.1,8.9,4.5,2.1,6.9,2.6,21.0,63.0,10.0,3.1,108.0,11.0,2.7,1.3,52.0,4.2,1.1,2.0,4.5,9.3,1.3,520.0,1.5,3.2,2.2,110.0,4.4,3.8,3.1,1.2,31.0,11.0,66.0,3.0,3.6,805.0
30.0,33.0,5.4,2.9,3.2,1.4,4.5,4.2,2.1,6.3,2.6,18.0,56.0,8.7,4.8,68.0,8.2,3.5,1.4,43.0,3.7,1.1,2.0,4.2,8.2,1.0,934.0,20.0,3.2,2.2,671.0,4.4,4.0,3.4,1.0,33.0,9.8,56.0,3.5,3.2,502.0
24.0,254.0,5.1,2.9,3.2,1.4,2.9,4.0,3.0,6.9,2.8,17.0,30.0,8.1,6.8,45.0,7.5,10.0,1.4,37.0,3.7,1.4,2.0,4.2,7.7,1.2,689.0,360.0,3.2,2.2,182.0,25.0,4.2,2.5,0.94,40.0,9.8,47.0,9.7,5.5,1570.0
22.0,156.0,5.7,2.9,3.2,1.1,3.7,3.7,3.0,12.0,2.6,15.0,20.0,8.1,5.3,35.0,6.1,45.0,1.4,35.0,3.7,1.7,2.0,5.0,7.3,1.4,452.0,70.0,3.2,2.2,108.0,302.0,4.2,2.4,0.94,99.0,9.1,42.0,4.4,54.0,1140.0
29.0,87.0,5.4,2.9,4.1,1.1,75.0,3.5,3.5,12.0,2.6,13.0,16.0,7.4,4.4,28.0,4.8,26.0,1.4,31.0,3.7,2.0,2.0,4.4,7.3,1.2,345.0,27.0,3.2,2.2,83.0,369.0,4.4,2.9,0.92,200.0,8.2,58.0,3.7,63.0,681.0
280.0,68.0,6.0,2.9,4.1,1.1,257.0,3.5,3.5,10.0,2.4,12.0,14.0,6.8,3.9,23.0,4.8,16.0,1.4,26.0,3.2,1.4,2.1,4.2,7.7,1.0,264.0,213.0,3.2,2.2,82.0,142.0,4.0,2.6,0.9,3620.0,7.5,558.0,14.0,41.0,435.0
185.0,393.0,6.6,2.9,3.2,1.1,101.0,3.2,3.7,10.0,2.4,10.0,12.0,6.8,3.5,20.0,4.3,11.0,1.4,25.0,3.2,1.1,2.5,4.2,6.9,0.81,182.0,203.0,3.2,2.2,89.0,80.0,4.2,2.7,0.92,1320.0,6.7,241.0,143.0,32.0,308.0
126.0,317.0,6.6,2.9,3.2,1.1,40.0,3.0,3.7,12.0,2.3,9.7,10.0,6.8,3.1,19.0,3.8,9.5,1.3,179.0,2.7,1.1,18.0,4.0,6.2,0.74,162.0,59.0,3.2,2.2,95.0,52.0,7.4,2.8,0.88,459.0,6.3,589.0,133.0,26.0,242.0
91.0,122.0,6.0,2.9,3.2,1.1,20.0,2.7,3.5,122.0,2.1,9.0,8.2,6.3,2.8,16.0,3.3,8.3,1.3,146.0,2.7,1.1,15.0,3.7,6.2,0.68,121.0,39.0,3.2,2.1,100.0,65.0,50.0,3.1,0.98,275.0,6.2,749.0,96.0,22.0,196.0
546.0,76.0,5.7,2.5,2.9,1.1,12.0,2.7,3.5,405.0,2.1,9.0,7.6,5.8,2.8,13.0,3.3,7.0,1.3,96.0,2.7,1.1,12.0,3.7,5.9,0.96,102.0,33.0,3.4,2.1,110.0,88.0,90.0,2.6,1.1,209.0,5.9,357.0,57.0,19.0,160.0
2090.0,58.0,5.4,2.5,2.9,1.1,8.9,2.7,3.0,173.0,2.1,9.0,6.5,5.8,2.8,12.0,2.8,5.8,1.3,76.0,2.7,1.1,10.0,3.5,5.9,3.5,98.0,27.0,3.4,2.1,96.0,59.0,28.0,2.3,1.2,211.0,5.4,219.0,39.0,16.0,130.0
1130.0,44.0,5.1,2.5,2.9,1.1,47.0,2.7,2.9,109.0,2.1,8.4,6.5,5.3,2.5,12.0,2.4,5.0,1.1,61.0,2.7,1.1,9.0,3.2,5.6,8.3,102.0,23.0,3.4,2.1,86.0,36.0,25.0,2.3,1.2,174.0,5.0,161.0,29.0,14.0,110.0
