1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
1.1,3.0,0.9,0.9,2.0,0.9,1.6,1.1,0.9,1.2,1.6,1.2,0.9,0.7,0.5,0.9,1.2,0.6,1.1,1.3,0.96,7.1,1.8,1.1,1.4,0.82,1.5,0.73,1.1,0.78,1.8,4.1,3.3,2.5,6.3,4.5,2.6,1.9,3.0,2.0,1.3,1.1,0.89,1.2,1.5,3.0,1.6,2.2,1.2,1.6,2.4,1.6,1.3,1.02,9.1,0.9,1.66,2.05,1.42,1.27,1.12,0.88,1.35,1.77,1.01,1.03,1.12,0.96,0.67,1.3,0.8,1.87
1.1,1.7,0.9,1.0,2.0,1.0,3.7,1.1,1.0,1.2,1.8,1.2,0.9,0.7,0.4,0.9,1.1,0.6,1.1,1.3,0.87,4.0,1.8,1.1,2.1,0.82,1.4,0.73,1.1,0.78,2.4,4.1,3.7,2.5,4.0,5.5,2.6,5.2,3.1,2.0,1.3,1.1,0.92,1.2,1.5,4.2,1.6,2.2,1.2,1.7,2.5,1.6,1.4,1.06,2.36,1.02,1.65,2.0,1.45,1.28,1.01,0.89,1.31,1.78,1.05,1.13,1.17,0.96,0.69,1.32,0.79,1.86
1.1,1.3,0.9,1.0,2.0,1.0,2.0,1.1,1.0,1.2,1.8,1.2,0.9,0.7,0.4,0.9,1.0,1.0,1.1,1.3,0.98,3.1,1.8,1.1,1.9,0.82,1.4,0.75,1.2,0.77,2.2,3.4,3.7,2.5,3.4,12.0,2.6,4.2,3.1,2.0,1.3,1.2,0.93,1.1,1.5,3.6,1.6,2.1,1.2,1.6,2.4,1.5,1.4,1.09,1.79,2.1,1.63,2.01,1.5,1.29,0.99,0.89,1.29,2.19,1.07,1.15,1.24,0.98,0.77,1.33,0.83,1.87
1.1,1.2,1.0,1.0,2.0,1.1,1.8,1.2,1.1,1.2,1.8,1.2,0.9,0.7,0.5,0.9,0.9,0.9,1.8,1.4,1.0,2.9,1.8,1.2,1.7,0.82,1.3,0.76,1.7,0.77,1.9,3.4,3.9,2.5,3.3,8.0,2.7,2.7,3.1,2.0,1.3,1.2,0.94,1.2,1.5,3.4,1.6,2.1,1.3,2.2,2.3,1.5,1.4,1.09,1.57,1.47,1.67,1.95,1.54,1.32,0.91,0.98,1.27,2.19,1.03,1.14,1.25,0.95,0.79,1.28,0.86,1.91
1.1,1.1,2.0,1.0,2.4,1.4,1.8,2.2,1.1,1.3,1.8,1.2,0.9,0.8,0.5,0.9,0.8,1.6,1.1,1.4,1.1,2.8,1.8,1.2,1.8,0.82,1.3,0.75,2.0,0.8,1.9,3.8,3.9,2.5,3.2,6.0,2.6,2.5,3.1,2.0,1.8,1.2,0.97,1.2,1.5,3.9,1.6,2.1,1.3,2.8,2.2,1.5,1.4,1.12,1.44,1.19,1.6,1.94,1.57,1.2,0.84,1.01,1.26,1.98,1.0,1.13,1.26,0.95,0.81,1.28,0.86,1.92
1.1,1.1,1.8,1.0,5.7,1.6,1.9,1.5,1.1,1.5,1.8,1.2,0.9,0.8,0.5,0.9,0.8,3.3,1.0,1.4,1.3,2.8,1.9,1.3,1.7,0.82,1.3,0.76,1.7,0.78,1.9,3.4,3.8,2.5,3.1,5.5,2.6,2.4,3.1,2.1,1.4,1.2,0.98,1.3,1.5,3.4,1.6,2.1,1.3,2.0,2.2,1.5,1.4,1.12,1.36,1.13,1.62,1.9,1.54,1.19,0.85,0.98,1.25,1.89,1.04,1.14,1.25,0.99,0.83,1.31,0.84,1.92
1.1,1.1,1.8,1.0,4.8,1.4,1.9,1.5,1.1,1.8,1.9,1.2,0.9,0.8,0.5,1.0,0.9,8.9,1.0,1.5,1.1,2.7,1.5,1.3,3.3,1.0,1.4,0.76,1.7,0.77,1.9,3.4,3.8,2.5,3.2,5.0,2.6,2.4,3.1,2.1,1.4,1.2,0.98,1.3,1.5,3.3,1.6,2.2,1.4,1.9,2.2,1.6,1.4,1.12,1.34,1.13,1.65,1.9,1.51,1.2,0.88,1.02,1.24,1.88,1.09,1.07,1.07,1.02,0.85,1.24,0.85,1.92
1.1,1.1,1.8,1.0,2.7,1.2,1.8,1.5,1.1,1.9,1.9,1.2,0.9,0.8,0.6,1.0,1.6,14.0,1.0,1.4,0.87,2.7,1.2,1.2,1.4,0.82,1.5,0.77,1.7,0.8,1.9,3.4,4.0,2.5,3.1,5.0,2.6,2.4,3.2,2.2,1.4,1.2,1.0,1.3,1.5,3.3,1.6,2.2,1.4,1.8,2.2,1.6,1.4,1.11,1.31,1.12,1.65,1.92,1.51,1.2,0.9,1.01,1.25,1.84,1.14,1.09,1.17,1.01,0.88,1.32,0.87,1.89
1.1,1.1,1.9,1.1,2.5,1.2,1.8,1.5,1.1,1.6,1.9,1.1,0.9,0.7,0.7,1.0,2.0,2.8,1.1,1.4,0.67,2.6,1.2,1.3,1.0,1.0,1.5,0.78,1.7,0.87,1.9,3.8,4.1,2.6,3.1,5.0,2.6,2.3,5.0,2.2,1.4,1.2,1.0,1.3,1.5,3.3,1.5,2.2,1.6,1.7,2.3,1.7,1.4,1.11,1.26,1.11,1.64,1.94,1.55,1.22,0.89,0.99,1.26,1.76,1.13,1.24,1.18,1.07,0.95,1.3,0.88,1.89
1.1,1.1,1.6,1.1,2.2,1.2,1.8,1.5,1.1,1.6,1.9,1.1,0.9,0.7,0.7,1.0,1.4,2.4,1.1,4.7,0.55,2.6,1.1,1.3,1.0,1.0,1.5,0.86,1.7,0.83,2.0,4.1,4.1,2.6,5.2,5.0,2.6,2.3,3.6,2.1,1.4,1.2,1.1,1.3,1.5,3.3,1.5,2.2,1.5,1.7,2.2,1.7,1.4,1.11,1.2,1.05,1.65,1.92,1.56,1.22,0.92,0.97,1.28,1.75,1.1,1.27,1.19,1.06,0.96,1.29,0.88,2.01
1.1,1.1,1.2,1.1,2.0,1.4,1.8,1.5,1.1,1.5,1.9,1.1,0.9,1.7,0.7,1.1,1.4,2.2,1.1,3.8,0.47,2.5,1.2,1.4,1.2,1.0,1.5,0.87,1.7,0.8,2.0,3.8,4.0,2.6,3.9,5.0,2.6,2.3,3.4,2.1,1.4,1.2,1.3,1.3,1.6,3.3,1.5,2.2,1.5,1.7,2.3,1.7,1.4,1.11,1.2,1.05,1.65,1.93,1.57,1.21,0.93,0.98,1.51,1.8,1.11,1.26,1.18,1.06,0.97,1.27,0.87,2.67
1.1,1.1,1.2,1.1,2.0,1.2,1.8,1.9,1.1,1.5,1.9,1.1,0.9,1.5,0.7,2.0,1.2,2.2,1.1,3.5,0.52,2.5,1.3,1.4,1.3,1.0,1.5,0.87,1.7,0.77,2.0,4.1,4.1,2.5,3.1,8.0,2.7,2.3,3.3,2.1,1.4,1.3,1.2,1.3,1.6,3.2,1.5,2.2,1.8,1.7,2.3,1.7,1.4,1.04,1.2,1.04,3.09,1.93,1.61,1.26,0.93,1.0,2.6,2.07,1.04,1.32,1.32,1.07,1.45,1.24,0.88,2.42
1.1,1.1,1.1,1.2,2.0,1.2,1.8,1.8,1.1,1.5,1.9,1.2,0.9,1.0,0.6,1.3,1.1,230.0,1.1,2.7,0.5,2.5,1.1,1.4,1.2,1.0,1.5,0.89,1.7,0.75,2.0,3.8,4.1,2.5,3.1,7.0,2.7,2.3,3.2,2.1,1.4,1.2,1.1,1.3,1.7,3.2,1.5,2.2,6.7,1.7,2.3,1.6,1.3,1.04,1.13,1.0,2.1,1.94,1.61,1.29,0.95,1.02,1.79,1.83,1.06,1.38,1.21,1.08,1.09,1.22,0.95,2.16
1.1,1.2,1.1,1.4,2.2,1.2,1.8,1.6,1.1,1.5,1.9,1.2,0.9,1.0,0.6,1.3,1.1,220.0,1.1,2.2,0.5,2.5,1.1,1.3,1.2,1.0,1.3,0.89,1.7,0.71,2.0,3.4,4.2,2.5,3.1,6.0,3.4,2.3,3.2,2.1,1.4,1.2,1.1,1.3,1.8,3.6,1.6,2.1,3.1,1.7,2.4,1.6,1.4,1.06,1.14,1.14,2.09,1.93,1.65,1.32,0.97,1.02,1.62,1.8,1.06,1.27,1.02,1.08,1.08,1.22,0.96,2.09
1.1,1.2,1.0,1.4,2.4,1.2,1.6,1.6,1.1,1.5,1.9,1.1,0.9,1.0,0.7,1.1,1.0,36.0,1.1,2.0,0.48,2.5,1.1,1.3,1.2,1.0,1.3,0.89,1.7,0.68,3.1,3.4,4.1,2.5,3.1,5.0,3.4,2.5,3.2,2.1,1.4,1.3,1.1,1.3,1.8,3.4,1.5,2.1,2.2,1.7,2.4,1.6,1.4,1.85,1.15,1.22,2.05,1.93,1.64,1.27,1.0,1.02,1.55,1.82,1.04,1.21,1.01,1.09,1.06,1.22,0.97,2.07
1.1,1.2,0.9,1.4,2.4,1.2,1.6,1.6,1.1,1.5,1.9,1.1,0.9,2.0,0.7,1.1,1.0,18.0,1.0,1.7,0.6,2.6,1.1,1.4,1.2,1.0,1.4,0.87,1.7,0.67,2.6,3.4,4.0,2.5,3.0,10.0,4.7,11.0,3.3,2.2,2.2,1.3,1.1,1.3,1.7,3.3,1.4,2.0,1.9,1.7,2.3,1.6,1.4,2.39,1.1,1.23,1.94,1.92,1.68,1.32,1.03,1.01,1.52,1.79,1.06,1.19,1.06,1.06,1.03,1.24,0.96,2.01
1.1,1.6,1.0,1.4,2.4,1.2,1.6,1.6,1.1,1.5,1.9,1.1,0.9,1.7,0.7,1.1,1.0,6.9,1.0,1.9,0.58,2.7,3.0,1.4,1.2,1.0,1.4,0.89,1.7,0.59,2.5,3.1,4.1,2.5,2.9,8.5,3.0,5.2,3.2,2.1,1.6,1.3,1.4,1.3,1.7,3.3,1.6,2.1,1.8,2.1,2.3,1.6,1.4,1.45,1.09,1.22,1.92,1.93,1.74,1.33,1.44,1.03,1.5,1.73,1.1,1.11,1.07,1.14,1.22,1.24,0.94,2.02
1.1,1.7,1.0,1.4,2.4,1.2,1.6,1.6,1.1,1.5,1.9,1.1,1.1,1.1,0.7,1.1,1.1,5.5,1.0,1.8,0.6,2.6,1.9,1.3,1.1,1.0,1.3,0.92,1.5,0.52,2.4,2.8,4.1,3.5,2.6,7.0,2.8,3.7,3.2,2.2,1.5,1.3,1.2,1.3,1.7,3.3,1.7,2.1,1.7,2.9,2.3,1.7,1.4,1.35,1.13,1.2,1.9,1.97,1.74,1.33,1.45,1.02,1.51,1.76,1.1,1.04,1.08,1.21,2.14,1.19,0.94,2.23
1.1,1.6,1.2,1.4,2.4,1.2,1.6,1.6,1.1,1.5,1.8,1.1,1.0,1.0,0.7,1.1,1.0,5.2,1.1,2.1,0.98,2.5,1.8,1.3,1.1,1.3,1.4,1.1,1.5,0.67,2.5,2.6,4.1,3.1,2.5,7.0,2.9,3.0,3.2,2.2,1.5,1.3,1.2,1.3,1.7,3.2,1.7,2.1,1.7,2.2,2.5,1.9,1.5,1.32,1.12,1.23,1.87,1.99,1.74,1.33,1.23,1.15,1.54,1.77,1.09,1.0,1.04,1.17,1.69,1.27,0.95,3.55
1.1,1.5,1.2,1.5,2.4,1.2,1.6,1.6,1.0,1.5,1.8,1.1,1.0,1.0,0.7,1.1,1.0,4.7,1.2,1.9,1.3,2.7,25.0,1.3,1.2,1.3,1.3,1.0,1.7,0.73,2.5,2.6,4.2,2.9,2.8,7.0,3.0,13.0,3.1,2.2,1.4,1.3,1.1,1.3,1.7,3.2,1.6,2.1,1.7,2.0,2.5,1.7,1.5,1.41,1.23,1.23,1.83,2.01,1.74,1.26,1.12,1.22,1.51,1.82,1.14,1.07,1.09,1.18,1.42,1.29,2.46,3.3
1.1,1.5,1.2,1.5,2.4,1.2,1.6,1.6,1.0,1.5,1.8,1.1,1.0,1.0,0.7,1.0,0.9,4.5,1.2,2.3,1.4,3.5,5.1,1.4,1.2,1.3,0.95,0.94,1.7,0.77,2.5,2.3,4.1,2.8,59.0,6.9,2.8,9.6,3.0,2.2,1.4,1.3,1.2,1.3,1.7,3.3,1.7,2.1,1.7,2.0,2.5,1.5,1.5,1.49,1.32,1.23,1.83,2.0,1.76,5.31,1.07,1.13,1.5,1.81,1.2,1.04,1.17,1.2,1.36,1.31,3.28,2.53
1.5,1.5,1.2,1.5,2.4,1.2,1.8,1.8,1.0,1.5,1.8,1.1,0.9,1.0,0.7,0.9,0.9,4.2,1.3,2.3,1.3,3.0,2.6,1.4,1.1,1.0,1.0,0.96,1.6,0.77,2.6,1.8,4.1,2.7,14.0,6.8,2.8,5.9,3.1,2.2,1.4,1.3,1.1,1.3,1.7,3.3,1.7,2.1,1.7,2.1,2.5,1.5,1.5,1.4,1.26,1.24,1.83,1.99,1.83,13.6,1.04,1.1,1.52,1.83,1.19,1.08,1.17,1.18,1.33,1.29,1.67,2.48
1.5,1.6,1.4,1.5,2.9,1.2,1.8,3.8,1.0,1.5,1.8,1.1,0.9,8.4,0.7,0.9,1.0,3.7,1.3,2.0,1.6,3.0,2.0,1.5,1.1,1.0,1.3,1.0,1.6,0.77,2.4,1.8,4.2,2.7,5.0,6.7,2.7,10.0,3.1,2.2,1.4,1.3,1.1,1.3,1.7,3.3,1.7,2.2,1.7,2.0,2.5,1.6,1.6,1.34,1.23,1.25,1.82,1.95,1.83,2.78,1.05,1.12,1.5,1.92,1.17,1.03,5.64,1.16,1.25,1.26,1.4,2.59
1.5,1.6,1.5,1.6,2.2,1.4,1.8,1.9,1.0,1.5,1.8,1.1,0.9,2.9,0.7,0.9,1.1,3.5,77.0,1.9,1.6,3.1,1.9,1.6,1.1,1.0,1.3,0.98,1.6,0.79,3.0,2.7,4.2,2.7,4.6,9.7,2.8,11.0,3.1,2.2,1.4,1.3,1.1,1.3,2.0,3.2,1.7,2.2,1.7,2.0,2.5,1.6,1.4,1.33,1.22,1.23,1.79,1.92,1.83,2.13,1.06,1.11,1.49,1.88,1.17,0.98,6.88,1.15,1.22,1.26,1.28,2.57
1.5,1.5,1.4,1.6,2.2,1.6,2.8,2.7,1.1,1.5,1.8,1.1,0.9,2.0,0.7,0.9,1.1,3.4,11.0,1.8,1.6,3.0,2.1,1.5,4.5,1.3,2.9,1.0,1.6,0.8,3.1,2.9,5.8,2.7,4.2,9.1,2.7,6.7,3.1,2.3,1.4,1.3,1.1,1.3,3.2,3.2,1.7,2.2,1.7,2.0,2.5,1.6,1.4,1.34,1.19,1.23,1.76,1.91,1.83,1.85,1.09,1.14,1.48,1.91,1.18,1.18,3.57,1.13,1.26,1.26,1.2,12.4
1.5,1.5,1.2,9.5,2.2,1.5,2.0,2.2,1.2,2.9,1.8,1.1,0.9,1.5,0.9,1.0,1.1,3.3,139.0,1.9,1.6,2.9,1.6,1.5,1.3,1.3,1.8,1.0,1.6,0.77,2.7,2.6,5.3,2.7,3.8,7.7,2.6,5.7,3.2,3.2,1.4,1.4,1.2,1.3,2.2,3.2,1.7,2.2,1.7,2.0,2.4,1.7,1.4,1.3,1.18,1.23,1.84,1.92,1.83,1.74,1.1,1.14,1.48,1.88,1.14,1.22,2.17,1.15,1.26,1.29,1.8,5.1
1.5,1.5,1.1,2.2,2.2,1.4,1.9,2.0,1.2,2.1,1.8,1.1,0.9,1.2,0.9,1.1,1.1,3.2,395.0,1.9,1.6,2.8,1.1,1.5,1.2,1.3,1.5,1.0,1.6,0.77,2.1,1.9,4.5,2.7,3.6,7.4,2.6,5.0,3.7,2.5,1.4,1.4,1.1,1.3,2.0,3.2,1.8,2.2,1.8,2.9,2.7,1.7,1.4,1.33,1.17,1.23,1.87,1.9,1.83,1.73,1.11,1.15,1.52,1.91,1.15,1.23,1.72,1.15,1.28,1.3,3.39,3.28
1.5,1.6,1.1,1.6,2.4,1.4,1.9,1.9,1.2,1.9,1.9,1.1,0.9,1.2,0.9,1.1,1.0,3.1,120.0,1.8,1.8,2.9,1.1,1.6,1.2,1.3,1.4,1.0,1.6,0.77,2.1,1.9,4.2,2.7,3.4,7.2,2.6,4.6,3.8,2.4,1.4,1.4,1.1,1.3,4.3,3.1,1.7,2.2,1.8,6.7,2.5,1.7,1.4,1.23,1.19,1.25,1.83,1.91,1.8,2.2,1.15,2.77,1.48,1.92,1.17,1.33,1.42,1.17,1.28,1.26,3.71,4.74
1.5,2.0,1.2,1.6,2.4,1.2,1.9,1.8,1.2,1.8,2.1,1.1,1.2,1.2,0.9,1.0,1.1,3.2,31.0,1.8,1.8,2.9,1.1,1.6,1.2,1.3,1.3,1.0,1.5,0.77,2.1,1.9,3.9,2.7,4.5,6.9,3.7,4.3,3.5,2.3,1.4,1.5,1.2,1.4,3.2,3.2,1.6,2.2,1.8,12.0,2.5,1.7,1.5,1.24,1.18,1.23,1.86,1.92,1.74,2.19,1.16,1.98,1.48,1.92,1.15,1.22,1.33,1.16,1.3,1.26,2.09,4.59
1.5,2.0,1.1,1.5,2.4,1.2,1.9,1.8,1.4,1.8,2.1,1.1,1.2,1.2,1.0,1.1,1.1,4.2,16.0,1.8,1.7,2.9,1.1,1.6,1.2,1.3,1.4,0.99,1.5,0.71,2.1,1.9,3.8,2.7,21.0,6.6,2.9,4.0,3.4,2.3,1.4,1.5,1.1,1.9,2.4,3.2,1.7,2.2,2.8,4.5,2.4,1.7,1.5,1.27,1.16,1.23,1.83,1.95,1.8,2.76,1.15,1.48,1.54,1.92,1.17,1.19,1.32,1.15,1.32,1.27,1.76,3.92
1.5,2.1,1.0,1.5,2.4,1.2,3.8,1.6,1.2,1.8,2.1,2.0,1.1,1.2,1.0,1.1,1.0,3.7,12.0,1.8,1.6,2.9,1.0,1.8,1.8,1.3,1.4,0.97,1.5,0.74,2.1,1.8,3.8,2.7,12.0,6.8,3.1,4.2,3.3,2.3,1.5,1.4,1.1,2.2,2.3,3.1,1.7,2.2,6.1,3.3,2.4,1.7,1.5,1.24,1.15,1.31,1.74,1.92,2.14,2.17,1.16,1.41,1.56,1.89,1.21,1.15,1.34,1.16,1.31,1.27,1.64,3.18
1.5,1.8,1.1,1.5,2.4,1.2,2.2,1.6,1.4,1.8,2.1,1.3,1.1,1.2,1.0,1.0,1.1,3.4,11.0,1.8,1.7,2.9,1.1,1.8,1.4,1.0,1.3,0.96,1.5,0.75,2.1,1.8,3.7,2.7,5.8,6.6,4.4,4.6,3.3,2.3,1.6,1.4,1.2,1.9,2.2,3.4,1.8,2.2,3.1,2.8,2.4,1.7,1.5,1.29,1.15,1.4,1.74,1.92,1.83,1.99,1.18,1.62,1.57,1.92,1.23,1.08,1.31,1.19,1.31,1.26,1.49,2.87
1.5,1.8,1.2,2.7,2.2,1.2,2.0,1.6,1.4,1.8,1.9,1.3,1.1,1.1,1.0,1.1,1.0,3.3,9.6,1.8,1.8,2.9,1.0,1.8,1.4,1.0,1.2,0.96,1.5,0.75,2.1,1.8,3.7,2.7,4.9,6.5,3.4,4.0,3.3,2.2,1.6,1.5,1.2,1.6,2.3,3.6,1.8,2.2,2.7,2.6,2.4,1.7,1.4,1.28,1.15,1.36,1.74,1.92,1.8,1.92,1.18,2.38,1.56,2.05,1.23,1.07,2.46,1.27,1.32,1.26,1.47,2.71
1.5,1.8,1.2,1.9,2.2,1.2,1.9,1.6,1.4,1.8,1.9,1.3,1.1,1.1,1.0,1.1,1.1,3.2,8.9,1.9,1.8,2.9,1.2,1.9,1.2,1.3,1.2,0.98,1.5,0.76,2.1,1.8,3.7,2.7,4.5,6.4,3.1,3.7,3.3,2.2,1.6,1.5,1.2,1.6,2.2,3.4,1.8,2.4,2.4,2.5,2.4,1.7,1.5,1.3,1.15,1.31,1.74,1.92,1.74,1.86,1.19,12.4,1.58,2.01,1.51,1.06,2.06,1.23,1.32,1.27,1.44,2.64
1.5,1.8,1.1,1.8,2.2,1.2,1.9,1.5,1.4,1.9,2.1,1.3,1.1,1.4,1.0,1.1,1.1,3.2,8.2,2.0,1.8,2.9,1.2,1.8,1.1,1.0,1.2,0.93,1.5,0.74,2.1,1.7,3.6,2.7,4.1,6.4,3.0,3.6,3.3,2.2,1.6,1.5,1.2,1.5,2.1,3.4,1.8,2.8,2.2,2.4,2.4,1.7,1.5,1.52,1.15,1.29,1.74,1.92,1.71,1.74,1.24,2.97,1.56,1.85,1.42,0.98,1.63,2.01,1.31,1.24,1.44,2.64
1.5,1.8,1.1,1.6,2.4,1.2,1.9,1.5,1.2,8.7,2.1,1.3,1.1,1.4,1.0,1.3,1.3,3.1,7.7,2.3,1.7,2.9,1.1,1.8,1.1,1.0,1.2,0.93,1.5,0.73,2.1,1.7,3.4,2.7,3.9,6.3,3.0,3.5,3.3,2.2,1.8,1.5,1.2,1.5,2.1,3.5,1.8,2.4,2.1,2.3,2.3,1.7,1.5,1.58,1.15,1.27,1.74,1.92,1.69,1.66,2.84,2.15,1.58,1.75,1.4,1.0,1.51,1.56,1.25,1.28,1.41,2.59
1.5,2.0,1.1,1.6,2.4,1.4,1.9,1.5,1.2,4.3,1.9,1.3,1.1,1.2,1.0,1.3,1.4,4.7,7.1,2.3,1.8,2.9,1.3,1.9,1.1,1.0,1.2,0.91,1.4,0.72,2.1,1.7,3.4,2.7,3.7,6.3,3.7,3.3,3.3,2.4,1.9,1.5,1.2,1.5,2.1,3.3,1.7,2.4,2.1,2.3,2.2,1.7,1.5,1.4,3.59,1.23,1.69,1.92,1.6,1.65,2.69,1.87,1.64,1.79,1.4,1.15,1.5,1.52,29.4,1.28,1.4,2.48
1.5,2.0,1.1,1.6,12.0,1.4,1.8,1.5,1.1,6.0,1.9,1.3,1.1,1.2,1.0,1.3,1.5,4.3,6.8,2.3,1.7,2.9,1.3,1.8,1.2,1.0,1.3,0.95,1.4,0.75,14.0,1.7,3.4,2.7,3.6,6.2,3.2,3.2,3.3,3.2,1.8,1.5,1.2,1.5,2.1,3.3,1.7,2.3,2.1,2.2,2.1,1.7,1.5,1.4,5.81,1.23,1.65,1.92,1.8,1.6,3.93,1.72,1.73,1.96,1.4,1.18,1.99,1.52,8.62,1.24,1.38,2.46
1.5,2.2,1.1,1.6,6.5,1.4,1.8,1.5,1.1,2.9,1.9,1.3,1.1,1.1,1.3,1.1,1.5,3.8,6.5,4.4,1.7,2.8,1.3,1.8,1.4,1.3,1.4,0.95,1.4,1.5,18.0,1.7,3.4,2.7,3.5,6.1,5.2,3.2,3.3,2.7,1.7,1.5,1.2,1.5,2.6,3.2,1.7,2.3,2.1,2.2,2.2,1.7,1.4,1.4,2.52,1.27,1.65,1.92,1.65,1.57,2.94,1.63,2.13,1.93,1.92,1.09,1.84,1.51,3.74,1.25,1.4,2.42
1.5,4.0,1.2,3.9,4.1,1.4,1.8,1.5,1.1,2.4,1.8,1.3,1.1,1.1,1.1,1.1,1.7,3.5,6.2,5.8,1.7,2.8,2.0,1.8,1.8,1.3,1.2,0.89,1.4,0.93,7.0,1.7,3.4,2.7,3.3,6.0,10.0,3.1,3.3,2.6,1.8,1.5,1.2,1.8,2.2,3.3,1.6,2.2,2.1,2.2,2.2,1.6,1.4,1.39,1.98,1.3,1.65,1.93,1.64,1.58,2.2,1.58,10.2,1.95,1.91,1.04,1.65,1.37,2.73,1.25,1.4,2.42
1.5,3.6,1.2,2.0,4.1,1.4,1.8,1.5,1.0,2.2,1.6,1.3,1.1,1.1,0.9,1.1,1.5,3.4,5.8,5.9,1.9,2.8,1.3,1.8,1.7,1.3,1.2,0.89,1.4,0.88,3.8,1.7,3.4,2.7,3.3,6.0,6.7,3.0,3.3,2.5,1.8,1.5,1.6,1.6,2.1,3.2,1.6,2.3,2.1,2.2,2.2,1.7,1.5,1.41,2.32,1.27,1.68,1.93,1.63,1.56,2.01,1.56,46.6,1.96,1.74,1.2,1.48,1.39,2.36,1.23,1.4,2.39
1.5,2.9,1.1,1.9,3.9,1.4,1.8,1.4,1.0,2.1,1.6,2.7,1.1,1.1,0.9,1.1,1.3,3.4,5.5,4.0,2.0,2.8,3.1,1.8,1.3,1.3,1.2,0.89,1.4,0.89,3.3,2.6,3.4,2.7,3.3,5.9,4.9,2.9,3.2,2.5,4.0,1.5,1.4,1.6,2.1,3.2,1.6,2.3,2.1,2.3,2.2,1.7,1.5,1.7,1.96,1.31,1.72,1.92,1.42,1.61,1.93,1.56,60.7,1.92,1.74,1.23,1.5,1.31,2.91,1.24,1.4,2.32
1.5,2.6,1.0,1.9,3.5,1.4,1.8,1.4,1.0,2.1,1.6,1.7,1.1,1.1,0.9,1.1,1.2,4.1,5.8,3.5,1.9,2.8,2.0,9.5,1.4,0.82,1.3,0.92,1.3,0.94,3.1,2.1,3.4,2.7,38.0,5.8,4.2,2.9,3.1,2.5,2.1,1.5,1.4,1.6,2.1,3.2,1.7,2.3,2.9,2.2,2.2,1.7,1.5,1.52,1.84,1.35,1.68,1.92,1.25,1.48,2.17,1.79,113.0,1.88,1.71,1.28,1.6,1.55,13.7,1.27,1.4,2.32
1.5,2.5,1.0,1.8,3.3,1.4,1.8,1.4,1.0,2.1,1.6,1.7,1.1,1.1,0.9,1.1,1.1,3.7,5.7,3.2,1.8,2.8,2.2,7.9,1.5,0.64,1.1,0.95,1.3,0.88,3.1,1.7,3.3,2.8,64.0,5.7,3.9,2.9,3.1,2.6,1.9,1.5,1.4,1.6,2.0,3.2,2.0,2.7,2.9,2.2,2.2,1.6,1.5,1.5,1.78,1.41,1.65,1.93,1.2,1.44,2.12,1.6,32.1,1.81,1.72,1.23,1.5,1.79,7.43,1.28,1.4,2.74
1.5,2.4,1.1,1.8,3.1,1.4,1.8,1.5,1.0,2.1,1.8,2.7,1.1,1.1,0.9,1.3,1.1,3.5,5.2,3.0,1.8,2.8,2.3,61.0,1.6,0.64,0.71,0.95,1.3,0.88,2.9,1.7,3.4,2.8,20.0,6.7,3.8,2.8,3.1,2.5,3.7,1.5,1.4,1.6,2.0,3.1,1.9,2.5,2.4,2.2,2.2,1.6,1.5,1.49,1.74,1.43,1.65,1.92,1.25,1.4,1.91,1.56,18.6,1.74,1.8,1.23,1.53,1.5,8.07,1.27,1.41,2.74
1.5,2.2,1.1,1.6,3.1,1.4,1.8,1.5,1.0,2.1,1.8,3.5,1.1,1.1,1.0,1.3,1.1,3.4,5.2,3.0,2.0,2.7,2.4,29.0,1.6,1.3,0.64,0.94,1.3,0.91,2.8,1.7,3.4,2.9,11.0,47.0,3.8,2.8,3.1,2.4,14.0,1.9,1.3,1.6,2.0,3.1,2.1,2.4,2.3,2.1,2.1,1.6,1.4,1.47,1.71,4.74,1.65,1.92,1.34,1.38,2.27,1.56,13.8,1.74,1.73,1.2,1.44,1.44,5.13,1.26,1.46,2.48
1.5,2.0,1.1,1.8,3.1,1.4,1.8,1.6,0.9,1.9,1.8,2.7,1.1,1.2,1.0,1.1,1.3,3.3,5.5,3.2,3.1,2.7,2.5,9.0,1.6,1.3,0.63,0.94,1.3,22.0,2.8,1.7,3.4,2.9,7.1,26.0,4.2,2.8,3.1,2.4,3.2,1.8,1.3,1.6,2.0,3.1,2.0,2.4,2.3,2.1,2.2,1.6,1.4,1.45,1.65,5.48,1.65,1.89,1.26,1.47,2.43,1.56,11.5,1.74,2.12,1.19,1.5,1.34,3.78,1.25,1.46,3.75
