1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005
25.0,8.5,62.0,61.0,97.0,65.0,1700.0,4700.0,89.0,32.0,720.0,279.0,226.0,94.0,143.0,660.0,153.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1760.0,1100.0,426.0,122.0
454.0,9.2,63.0,57.0,88.0,57.0,5400.0,4050.0,83.0,28.0,1150.0,262.0,221.0,88.0,126.0,572.0,209.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1590.0,1170.0,343.0,108.0
175.0,9.2,64.0,55.0,84.0,66.0,6000.0,2680.0,79.0,23.0,1190.0,250.0,226.0,87.0,122.0,491.0,2730.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,4480.0,999.0,319.0,101.0
172.0,11.0,61.0,63.0,80.0,130.0,3200.0,2020.0,76.0,23.0,942.0,250.0,210.0,94.0,103.0,425.0,1580.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2800.0,843.0,389.0,135.0
1280.0,54.0,61.0,65.0,75.0,98.0,2000.0,2120.0,74.0,26.0,919.0,348.0,170.0,88.0,114.0,391.0,2480.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2020.0,754.0,745.0,202.0
2050.0,38.0,61.0,66.0,74.0,89.0,1600.0,1910.0,73.0,150.0,453.0,3060.0,210.0,84.0,436.0,368.0,876.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1520.0,751.0,1520.0,227.0
1310.0,23.0,61.0,63.0,69.0,93.0,2500.0,1580.0,72.0,1020.0,340.0,2460.0,574.0,82.0,554.0,343.0,720.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1070.0,1410.0,1390.0,209.0
1140.0,29.0,57.0,56.0,61.0,75.0,3400.0,1270.0,72.0,143.0,3270.0,1470.0,544.0,77.0,4680.0,337.0,542.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,824.0,1740.0,878.0,249.0
3410.0,27.0,54.0,58.0,58.0,75.0,1900.0,1090.0,72.0,111.0,6180.0,2030.0,440.0,76.0,5300.0,455.0,384.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,676.0,2690.0,688.0,175.0
1240.0,18.0,52.0,53.0,66.0,83.0,1400.0,870.0,74.0,374.0,6500.0,4150.0,378.0,80.0,3670.0,901.0,323.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,562.0,4800.0,629.0,148.0
734.0,17.0,51.0,44.0,66.0,86.0,1330.0,665.0,77.0,4610.0,2650.0,5000.0,357.0,84.0,2130.0,1870.0,252.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,479.0,3620.0,670.0,134.0
505.0,16.0,49.0,44.0,61.0,75.0,1450.0,552.0,81.0,3620.0,1580.0,1500.0,1590.0,80.0,2210.0,5430.0,219.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,413.0,2250.0,769.0,140.0
385.0,13.0,47.0,44.0,56.0,121.0,1300.0,463.0,85.0,1520.0,1060.0,5500.0,5170.0,84.0,5660.0,14600.0,188.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,358.0,1540.0,604.0,332.0
296.0,14.0,45.0,44.0,54.0,325.0,1200.0,314.0,85.0,675.0,842.0,5000.0,3530.0,85.0,2230.0,7300.0,166.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,321.0,1190.0,497.0,449.0
235.0,14.0,44.0,49.0,52.0,462.0,1350.0,307.0,83.0,508.0,1180.0,2760.0,2500.0,122.0,3040.0,3850.0,162.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,288.0,1050.0,433.0,487.0
197.0,14.0,43.0,567.0,50.0,668.0,1500.0,255.0,82.0,515.0,7200.0,1800.0,1550.0,271.0,1730.0,4000.0,152.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,267.0,914.0,397.0,644.0
166.0,15.0,42.0,539.0,47.0,2970.0,1200.0,155.0,1600.0,558.0,9550.0,1400.0,1230.0,538.0,1360.0,2450.0,137.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,249.0,796.0,354.0,690.0
137.0,30.0,41.0,204.0,49.0,1340.0,1000.0,125.0,7100.0,550.0,8480.0,5420.0,1010.0,968.0,1210.0,1550.0,119.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,294.0,781.0,302.0,583.0
121.0,98.0,41.0,121.0,49.0,660.0,900.0,122.0,3040.0,360.0,3250.0,3950.0,883.0,2180.0,924.0,1180.0,109.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,262.0,1180.0,261.0,499.0
112.0,75.0,58.0,102.0,47.0,466.0,2500.0,94.0,1100.0,321.0,1620.0,10100.0,766.0,1780.0,767.0,950.0,103.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,227.0,1590.0,238.0,466.0
430.0,106.0,67.0,97.0,45.0,489.0,3600.0,88.0,580.0,260.0,1130.0,8950.0,670.0,679.0,813.0,790.0,96.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,211.0,1070.0,315.0,506.0
833.0,246.0,57.0,96.0,44.0,668.0,2000.0,84.0,288.0,250.0,3050.0,3690.0,595.0,548.0,939.0,690.0,93.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,206.0,1470.0,259.0,597.0
630.0,282.0,269.0,92.0,43.0,620.0,1300.0,66.0,2400.0,240.0,5370.0,3860.0,518.0,419.0,570.0,600.0,94.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,300.0,1170.0,225.0,1580.0
1260.0,218.0,216.0,88.0,42.0,536.0,900.0,60.0,3950.0,215.0,1670.0,6580.0,526.0,379.0,450.0,520.0,79.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,251.0,1080.0,395.0,1050.0
1090.0,288.0,132.0,88.0,42.0,479.0,800.0,53.0,6600.0,360.0,1340.0,2770.0,555.0,352.0,295.0,475.0,70.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,224.0,863.0,390.0,1230.0
679.0,323.0,469.0,96.0,47.0,479.0,750.0,233.0,4500.0,688.0,1050.0,2040.0,585.0,319.0,306.0,430.0,69.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,208.0,670.0,315.0,717.0
494.0,576.0,544.0,105.0,909.0,483.0,700.0,358.0,3200.0,550.0,875.0,1650.0,615.0,286.0,311.0,395.0,60.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,185.0,606.0,370.0,505.0
370.0,240.0,2470.0,103.0,7580.0,432.0,660.0,280.0,3450.0,456.0,693.0,1590.0,685.0,268.0,264.0,480.0,74.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,181.0,588.0,316.0,419.0
296.0,1620.0,1040.0,102.0,5430.0,612.0,620.0,220.0,1770.0,458.0,730.0,1080.0,695.0,268.0,211.0,600.0,148.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,182.0,564.0,294.0,389.0
246.0,854.0,1890.0,102.0,2180.0,532.0,600.0,193.0,1450.0,1690.0,720.0,853.0,685.0,235.0,182.0,450.0,166.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,173.0,491.0,684.0,338.0
214.0,471.0,980.0,94.0,1550.0,452.0,580.0,442.0,1190.0,1260.0,675.0,790.0,630.0,232.0,164.0,380.0,173.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,161.0,431.0,667.0,324.0
194.0,404.0,592.0,86.0,1010.0,428.0,640.0,1320.0,1010.0,875.0,693.0,740.0,570.0,349.0,596.0,340.0,252.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,153.0,385.0,543.0,335.0
177.0,608.0,462.0,83.0,740.0,425.0,740.0,1060.0,910.0,853.0,740.0,684.0,534.0,367.0,1240.0,310.0,196.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,151.0,348.0,447.0,326.0
160.0,453.0,405.0,126.0,620.0,383.0,680.0,1090.0,795.0,990.0,770.0,684.0,534.0,334.0,652.0,280.0,376.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,145.0,316.0,432.0,299.0
144.0,4810.0,333.0,304.0,520.0,342.0,600.0,958.0,695.0,864.0,639.0,693.0,522.0,289.0,554.0,260.0,1090.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,283.0,286.0,421.0,275.0
128.0,10400.0,309.0,711.0,513.0,318.0,560.0,828.0,610.0,820.0,790.0,693.0,502.0,265.0,500.0,250.0,2040.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,438.0,264.0,360.0,243.0
128.0,3690.0,1340.0,1350.0,678.0,300.0,520.0,705.0,540.0,820.0,1840.0,648.0,486.0,241.0,505.0,240.0,3300.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,265.0,243.0,315.0,222.0
144.0,1430.0,850.0,1200.0,1330.0,288.0,500.0,636.0,502.0,800.0,1550.0,582.0,502.0,238.0,888.0,220.0,1710.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,229.0,228.0,279.0,216.0
146.0,802.0,1750.0,619.0,841.0,269.0,450.0,454.0,455.0,702.0,3950.0,590.0,595.0,223.0,687.0,210.0,1020.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,212.0,214.0,258.0,216.0
119.0,626.0,1070.0,561.0,783.0,243.0,420.0,431.0,430.0,614.0,2320.0,1010.0,650.0,218.0,602.0,210.0,3720.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,207.0,202.0,240.0,199.0
117.0,544.0,891.0,2260.0,810.0,221.0,400.0,320.0,375.0,614.0,1520.0,1730.0,645.0,213.0,485.0,210.0,4360.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,209.0,289.0,222.0,694.0
688.0,454.0,1100.0,1490.0,628.0,204.0,380.0,294.0,345.0,590.0,1530.0,1290.0,620.0,218.0,436.0,190.0,1710.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,204.0,298.0,207.0,718.0
992.0,408.0,1200.0,1950.0,548.0,206.0,370.0,211.0,320.0,508.0,1800.0,1000.0,650.0,220.0,368.0,180.0,977.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,202.0,329.0,346.0,467.0
2640.0,365.0,945.0,1220.0,510.0,185.0,350.0,211.0,301.0,1200.0,1520.0,2190.0,570.0,226.0,316.0,230.0,668.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,194.0,979.0,3370.0,514.0
1730.0,338.0,740.0,769.0,472.0,174.0,330.0,268.0,279.0,1600.0,1350.0,1740.0,421.0,205.0,290.0,220.0,433.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,192.0,521.0,10800.0,546.0
1500.0,329.0,592.0,636.0,412.0,166.0,314.0,294.0,258.0,1050.0,1220.0,760.0,343.0,188.0,268.0,540.0,352.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,173.0,425.0,5590.0,517.0
1130.0,285.0,503.0,517.0,376.0,160.0,280.0,495.0,242.0,3800.0,1130.0,639.0,310.0,188.0,244.0,2280.0,2740.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1070.0,420.0,2400.0,578.0
838.0,262.0,469.0,442.0,370.0,154.0,305.0,438.0,225.0,2850.0,1040.0,529.0,280.0,274.0,225.0,1000.0,2570.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2740.0,388.0,1500.0,734.0
640.0,260.0,455.0,373.0,336.0,148.0,280.0,373.0,213.0,3370.0,1040.0,474.0,268.0,274.0,218.0,630.0,1680.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1580.0,377.0,1110.0,848.0
490.0,258.0,438.0,339.0,291.0,148.0,280.0,395.0,202.0,2950.0,1010.0,420.0,259.0,346.0,205.0,530.0,1410.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1010.0,362.0,876.0,1060.0
404.0,248.0,389.0,324.0,263.0,143.0,255.0,344.0,191.0,3170.0,1040.0,378.0,244.0,629.0,195.0,450.0,1270.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,927.0,341.0,698.0,703.0
362.0,230.0,354.0,291.0,245.0,143.0,255.0,238.0,180.0,2440.0,1000.0,378.0,238.0,837.0,669.0,410.0,1230.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,742.0,343.0,608.0,553.0
358.0,230.0,333.0,263.0,233.0,132.0,255.0,294.0,172.0,1890.0,990.0,378.0,247.0,603.0,1560.0,400.0,1270.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,593.0,334.0,1620.0,492.0
412.0,230.0,303.0,230.0,218.0,126.0,255.0,238.0,165.0,1560.0,886.0,372.0,218.0,882.0,1250.0,410.0,1250.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,511.0,302.0,2130.0,446.0
435.0,210.0,280.0,204.0,206.0,121.0,400.0,300.0,158.0,1260.0,886.0,372.0,220.0,761.0,1080.0,437.0,1350.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,466.0,279.0,1370.0,603.0
515.0,200.0,258.0,216.0,194.0,121.0,365.0,300.0,151.0,1010.0,908.0,432.0,208.0,1690.0,799.0,2320.0,1490.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,427.0,257.0,997.0,814.0
624.0,190.0,248.0,235.0,183.0,113.0,268.0,200.0,145.0,978.0,750.0,648.0,200.0,1320.0,693.0,4030.0,1570.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,384.0,239.0,812.0,650.0
696.0,182.0,250.0,245.0,177.0,141.0,305.0,186.0,140.0,760.0,720.0,426.0,193.0,855.0,575.0,1920.0,1870.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,344.0,223.0,783.0,639.0
718.0,165.0,238.0,243.0,170.0,132.0,400.0,216.0,133.0,600.0,574.0,355.0,208.0,1360.0,570.0,1250.0,1610.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,313.0,218.0,740.0,532.0
640.0,250.0,226.0,263.0,158.0,116.0,435.0,255.0,128.0,500.0,468.0,372.0,218.0,2360.0,534.0,1020.0,1460.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,290.0,210.0,677.0,510.0
618.0,1510.0,248.0,630.0,152.0,124.0,390.0,288.0,123.0,460.0,404.0,345.0,195.0,1380.0,495.0,972.0,1370.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,292.0,193.0,593.0,462.0
602.0,2410.0,274.0,859.0,152.0,124.0,355.0,358.0,118.0,440.0,284.0,350.0,188.0,1100.0,514.0,855.0,1310.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,435.0,177.0,583.0,479.0
555.0,1810.0,240.0,596.0,150.0,116.0,335.0,395.0,113.0,425.0,234.0,855.0,190.0,936.0,470.0,909.0,2120.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,513.0,167.0,582.0,505.0
505.0,3710.0,345.0,506.0,148.0,106.0,335.0,454.0,110.0,395.0,184.0,1190.0,185.0,830.0,455.0,763.0,2670.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,394.0,156.0,663.0,566.0
458.0,1870.0,435.0,493.0,150.0,103.0,350.0,744.0,104.0,365.0,162.0,750.0,180.0,745.0,432.0,644.0,1890.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,354.0,148.0,789.0,608.0
412.0,1020.0,425.0,408.0,139.0,108.0,350.0,800.0,225.0,330.0,135.0,630.0,180.0,630.0,500.0,577.0,1500.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,436.0,166.0,864.0,561.0
390.0,728.0,572.0,364.0,132.0,99.0,320.0,720.0,198.0,300.0,123.0,515.0,280.0,589.0,539.0,909.0,1230.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,394.0,187.0,829.0,566.0
412.0,670.0,438.0,321.0,124.0,118.0,320.0,650.0,170.0,275.0,111.0,480.0,2510.0,575.0,470.0,1210.0,1040.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,390.0,209.0,755.0,564.0
444.0,1150.0,402.0,312.0,119.0,141.0,325.0,740.0,142.0,1400.0,91.0,456.0,796.0,568.0,436.0,987.0,944.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,363.0,223.0,742.0,547.0
378.0,1150.0,679.0,312.0,129.0,141.0,335.0,700.0,164.0,660.0,86.0,536.0,655.0,568.0,409.0,703.0,786.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,328.0,1130.0,684.0,452.0
338.0,796.0,1120.0,306.0,121.0,150.0,290.0,650.0,390.0,700.0,95.0,474.0,585.0,534.0,374.0,660.0,706.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,306.0,4540.0,694.0,389.0
330.0,640.0,823.0,300.0,145.0,170.0,240.0,620.0,3750.0,510.0,123.0,390.0,640.0,513.0,368.0,671.0,679.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,285.0,1810.0,721.0,352.0
338.0,568.0,909.0,306.0,134.0,177.0,215.0,580.0,810.0,2300.0,462.0,438.0,645.0,510.0,362.0,660.0,1380.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,271.0,1100.0,689.0,317.0
326.0,564.0,720.0,318.0,130.0,194.0,210.0,540.0,620.0,1150.0,606.0,396.0,575.0,513.0,322.0,616.0,3600.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,249.0,836.0,655.0,309.0
292.0,572.0,855.0,364.0,143.0,211.0,205.0,520.0,505.0,920.0,432.0,366.0,542.0,483.0,350.0,526.0,3180.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,236.0,706.0,641.0,812.0
275.0,552.0,900.0,392.0,172.0,181.0,185.0,461.0,795.0,700.0,450.0,355.0,538.0,405.0,409.0,461.0,1710.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,233.0,700.0,619.0,1950.0
289.0,536.0,720.0,380.0,181.0,177.0,170.0,507.0,640.0,610.0,376.0,320.0,530.0,329.0,393.0,400.0,1520.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,232.0,585.0,576.0,1830.0
286.0,524.0,841.0,500.0,166.0,183.0,159.0,429.0,500.0,550.0,320.0,275.0,560.0,287.0,356.0,386.0,1350.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,255.0,658.0,545.0,2450.0
330.0,513.0,873.0,438.0,240.0,179.0,159.0,450.0,802.0,525.0,415.0,235.0,1460.0,444.0,374.0,356.0,1240.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,351.0,853.0,553.0,1800.0
296.0,493.0,805.0,402.0,226.0,172.0,177.0,460.0,580.0,410.0,398.0,250.0,946.0,423.0,381.0,383.0,2600.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,367.0,640.0,543.0,1230.0
347.0,483.0,716.0,438.0,216.0,172.0,226.0,480.0,445.0,500.0,426.0,260.0,1810.0,554.0,400.0,467.0,4410.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,317.0,570.0,479.0,829.0
613.0,462.0,716.0,548.0,211.0,152.0,255.0,500.0,430.0,645.0,720.0,260.0,2880.0,674.0,400.0,378.0,1570.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,284.0,1620.0,528.0,708.0
399.0,442.0,688.0,628.0,2810.0,168.0,255.0,520.0,408.0,555.0,1030.0,260.0,1100.0,480.0,418.0,503.0,1190.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,267.0,947.0,482.0,1400.0
362.0,438.0,592.0,744.0,2620.0,190.0,200.0,580.0,390.0,460.0,1170.0,295.0,869.0,410.0,400.0,735.0,950.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,262.0,711.0,571.0,2020.0
366.0,412.0,552.0,850.0,1570.0,209.0,142.0,680.0,370.0,415.0,1460.0,280.0,808.0,366.0,362.0,5520.0,847.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,274.0,574.0,504.0,1460.0
828.0,333.0,560.0,864.0,1500.0,226.0,205.0,760.0,355.0,450.0,1830.0,275.0,784.0,308.0,544.0,4230.0,1030.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,275.0,482.0,479.0,1090.0
586.0,785.0,584.0,850.0,1260.0,228.0,215.0,704.0,595.0,495.0,1720.0,260.0,718.0,284.0,699.0,2250.0,1130.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,278.0,442.0,456.0,899.0
555.0,588.0,632.0,877.0,841.0,238.0,215.0,715.0,510.0,435.0,1290.0,250.0,665.0,268.0,509.0,3710.0,961.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,285.0,412.0,429.0,809.0
545.0,556.0,814.0,855.0,660.0,286.0,215.0,881.0,460.0,410.0,1110.0,250.0,635.0,254.0,446.0,1880.0,815.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,290.0,397.0,387.0,709.0
520.0,503.0,882.0,832.0,652.0,240.0,210.0,675.0,530.0,385.0,805.0,245.0,615.0,264.0,404.0,1090.0,728.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,304.0,352.0,352.0,744.0
510.0,459.0,832.0,873.0,652.0,211.0,205.0,725.0,465.0,355.0,693.0,235.0,605.0,254.0,400.0,805.0,667.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,309.0,449.0,360.0,697.0
480.0,432.0,712.0,913.0,1610.0,202.0,200.0,627.0,380.0,330.0,850.0,215.0,595.0,241.0,460.0,685.0,625.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,303.0,381.0,344.0,629.0
426.0,405.0,600.0,904.0,3720.0,209.0,200.0,627.0,701.0,297.0,624.0,194.0,555.0,389.0,554.0,615.0,545.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,276.0,369.0,341.0,631.0
366.0,370.0,524.0,922.0,3440.0,190.0,195.0,776.0,610.0,254.0,553.0,178.0,542.0,501.0,575.0,603.0,517.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,265.0,400.0,329.0,862.0
314.0,354.0,455.0,922.0,1980.0,183.0,195.0,685.0,522.0,234.0,540.0,178.0,510.0,436.0,575.0,603.0,517.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,249.0,492.0,323.0,1160.0
292.0,333.0,435.0,886.0,1440.0,190.0,230.0,818.0,450.0,210.0,567.0,178.0,610.0,373.0,607.0,603.0,494.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,253.0,491.0,317.0,1090.0
275.0,315.0,396.0,752.0,1400.0,202.0,315.0,1050.0,390.0,199.0,537.0,178.0,600.0,329.0,629.0,621.0,444.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,257.0,439.0,318.0,984.0
268.0,288.0,367.0,712.0,1120.0,197.0,295.0,1060.0,450.0,199.0,593.0,178.0,466.0,306.0,729.0,550.0,418.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,249.0,402.0,298.0,926.0
265.0,277.0,383.0,744.0,1290.0,199.0,270.0,870.0,375.0,203.0,763.0,167.0,438.0,376.0,711.0,597.0,412.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,243.0,913.0,297.0,841.0
