Year, 1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999
FA_Mag,81.99875918653383,None,1611.0132430918106,127.99511101059404,420.99451460525916,1072.9882626557146,174.99992105512862,374.00141413497664,274.9897391568595,1079.9924460022553,134.99924662926696,1506.964767281032,518.7258735887916,305.9723841474682,1484.958408656869,940.9964402889862,2124.0234074026544,426.9829057074063,1912.9924203058586,281.99700894185287,107.99541399425993,435.9993882378852,522.9986512492959,457.970551263252,None,40.025823898055556,152.99375408710875,993.0266679133034,88.01732212060418,428.9817461416708,2232.000707297977,44.99486097123708,1026.9961098384704,164.99288903387153,187.00002763559485,335.9990030114571,228.99118090854978,None,1514.902340723227,1287.9896570967846,None,354.0022585583624,1996.9998877157907,407.0060387378337,1216.997332811751,532.9799275211855,314.0270990989385,175.99501622758797,641.0251119129593,1182.8700411909256,1608.0075019113567,2440.009649009997,1495.9370494945567,1912.9774441951565,72.99683044687673,1270.964945993089,86.99863199909746,494.99447501943166,260.0005491707273,442.9854929889077,None,681.9978047681707,130.9995971801601,1531.0213167681407,1206.8684216121612,2088.030458117773,479.00361952715326,708.0339750104293,409.9662179022045,1292.994454583424,2980.974084613077,286.99830066698667,326.9695354436579,452.9811491919579,1152.006950810381,172.99988162789256,913.9611825866168,617.8819356461235,149.9733922386781,425.9902963206553,1912.0063229972357,181.99948159294914,930.0057854830745,6387.925100417244,1077.026277201466,1147.9233519668603,185.9995107632371,1093.0255580320545,922.9896366046128,1875.9873839874233,2853.937305898297,50.995419404647286,2241.0218663475057,1935.985237960583,249.00621021559198,2579.9929262156993,None,130.9615829872725,358.0007905986474,426.9997124579477
FA_Tim,0,None,32,8,44,11,0,24,11,7,13,24,10,12,36,17,19,22,37,28,6,17,0,21,None,1,8,3,4,49,14,5,6,7,0,0,4,None,24,45,None,25,18,46,0,4,39,24,13,18,43,31,25,41,10,45,27,19,4,34,None,18,0,11,22,20,20,45,3,20,18,31,15,6,19,6,20,12,0,59,15,27,10,25,0,7,0,1,19,50,14,9,31,22,7,1,None,2,13,0
FA_Dur,4,None,10,6,3,5,4,5,4,6,7,6,6,6,5,6,7,6,8,3,6,6,3,3,None,5,4,3,4,5,9,4,6,4,2,1,10,None,6,9,None,5,5,7,3,10,4,7,6,6,6,8,6,5,3,7,6,6,3,6,None,7,2,5,7,7,5,4,1,6,7,8,7,5,5,2,6,6,2,7,5,6,5,8,5,6,2,8,6,4,8,5,7,6,3,9,None,5,5,7
Wet_BFL_Mag_10,296.5,16.0,259.6,315.80000000000007,541.6,320.0,551.5,501.6000000000001,79.2,400.90000000000003,207.5,661.0999999999999,200.1,254.1,602.6000000000001,375.90000000000015,682.5,352.6,148.2,251.3,96.4,131.80000000000013,395.8,333.00000000000006,1.0,69.50000000000003,137.60000000000002,28.0,263.20000000000005,3.0,33.9,1.0,301.0,223.0,10.100000000000001,791.9,583.0,563.6,679.9,286.0,552.3000000000001,498.50000000000006,361.0999999999999,5.700000000000001,69.5,347.2,216.10000000000008,26.3,148.20000000000005,8.700000000000003,291.4,29.0,571.6,181.5,242.29999999999998,291.70000000000005,215.80000000000007,248.4,544.6,4.0,47.0,0.0,55.599999999999994,0.0,12.8,606.8000000000006,169.0,951.4000000000001,151.4,1764.0,75.0,152.0,251.8,382.90000000000003,528.8000000000001,358.1,None,27.200000000000003,651.3999999999999,195.90000000000003,328.40000000000003,12.200000000000001,549.4,689.0,552.7,173.5,267.2,None,100.4,156.4,228.60000000000002,99.10000000000001,23.800000000000004,899.5000000000001,10.0,914.5,571.6,448.00000000000006,488.20000000000005,34.2
Wet_BFL_Mag_50,2037.5,855.5,967.5,1505.0,1846.0,1011.0,2443.5,2710.0,2077.5,1043.5,1117.0,2451.0,484.0,866.5,2551.0,2946.5,1809.0,1625.0,2010.0,826.0,1779.0,2170.0,1051.0,1765.5,39.0,1924.0,1511.0,1320.0,1229.0,638.0,1567.5,203.0,932.0,601.0,426.0,1735.0,1723.0,2385.0,2452.0,1232.0,2227.5,2654.5,2250.0,1658.0,1968.0,1609.0,761.0,804.5,589.5,165.0,1073.0,1330.5,2364.0,535.5,2275.5,1170.0,2193.0,1275.0,2933.0,757.0,486.0,159.0,1653.0,1637.0,173.0,1774.0,465.0,2635.0,881.0,3853.0,1524.0,674.0,1013.0,1811.0,2317.0,1594.0,None,116.0,2832.5,1777.0,2161.0,658.0,2740.0,3426.0,1220.0,796.5,3354.0,None,586.0,1409.0,1171.0,1562.0,1016.0,2617.5,369.5,3083.0,2125.5,2167.0,2687.0,1376.0
Wet_Tim,134,1,82,126,122,30,78,97,110,26,70,73,21,146,85,102,49,128,128,46,143,77,28,102,20,93,152,101,147,77,101,83,25,152,97,130,68,109,73,147,105,98,69,88,104,125,57,106,141,28,93,34,74,78,134,148,40,119,89,63,92,30,90,97,32,50,31,150,139,96,62,48,147,86,142,109,None,125,77,104,66,108,65,58,36,129,115,None,122,142,125,124,118,72,93,67,112,49,86,105
Wet_BFL_Dur,92,58,140,117,117,210,168,184,124,210,178,168,178,70,167,124,176,133,67,190,108,137,210,138,232,138,63,141,89,142,100,124,211,68,122,110,176,139,168,91,140,184,168,138,126,133,190,114,64,208,139,38,169,140,92,90,208,112,135,141,101,185,125,136,209,175,176,97,78,141,171,191,73,140,95,132,None,142,168,148,169,115,175,199,210,78,55,None,109,63,67,108,97,148,122,186,140,189,184,123
Peak_2,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0,8896.0
Peak_5,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004,14143.000000000004
Peak_10,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032,22200.800000000032
