1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983
3.2,3.0,3.6,2.8,2.6,2.5,2.0,2.1,2.4,2.2,2.3,1.7,1.6,1.6,1.6,1.3,1.5,1.2,2.4,1.5,1.5,1.6,1.3,0.46,0.38,0.5,0.8,1.4,3.1,2.3,6.0,5.6,4.2
3.0,3.2,3.2,2.8,2.5,2.5,2.1,2.1,2.4,2.1,2.2,1.7,1.6,1.6,1.6,1.4,1.5,1.2,2.4,1.4,1.5,1.6,1.3,0.46,0.36,0.5,0.8,1.4,2.8,2.2,8.0,5.4,4.2
3.0,3.0,3.0,2.7,2.7,2.5,2.0,2.1,2.4,2.2,2.2,1.7,1.6,1.6,1.6,1.4,1.5,1.2,2.9,1.4,1.5,1.6,1.3,0.4,0.33,0.5,0.8,1.4,2.5,2.2,5.5,5.5,4.2
3.2,2.5,2.9,2.7,3.3,2.5,2.1,2.1,2.3,2.2,2.2,1.7,1.6,1.6,1.7,1.4,1.5,1.2,2.6,1.4,1.5,1.6,1.2,0.37,0.35,0.5,0.8,18.0,2.3,2.1,3.7,5.5,4.2
3.4,7.0,2.7,2.7,3.4,2.5,2.1,2.1,2.3,2.1,2.2,1.7,1.6,1.6,1.7,1.4,1.4,1.2,2.6,1.4,1.5,1.6,1.2,0.39,0.24,0.5,0.8,3.3,2.3,2.1,3.6,4.9,4.2
3.4,16.0,2.5,2.7,3.2,2.9,2.0,2.1,2.3,2.1,2.2,1.7,1.6,1.6,1.7,1.4,1.4,1.2,2.6,1.5,1.5,1.6,1.2,0.6,0.27,0.5,0.8,17.0,4.3,2.1,3.6,4.9,4.2
3.4,85.0,2.5,2.7,2.9,2.9,2.0,2.1,2.3,2.1,2.2,1.7,1.6,1.6,1.7,1.4,1.4,1.2,2.6,1.5,1.5,1.6,1.2,0.62,0.35,0.5,0.8,13.0,3.7,2.1,3.5,4.8,4.2
3.6,35.0,2.3,3.1,2.8,2.9,3.2,2.1,2.3,2.1,2.2,1.7,1.7,1.6,1.7,1.4,1.3,1.2,2.5,1.5,1.5,1.6,0.75,0.56,0.46,0.5,0.8,9.0,2.0,2.1,3.4,4.5,4.1
3.6,20.0,2.3,3.1,2.7,2.9,4.4,2.2,2.3,2.1,2.2,1.9,1.7,1.6,1.7,1.4,1.3,1.2,2.5,1.5,1.5,1.6,0.53,0.61,0.47,0.5,0.8,6.6,2.0,2.0,3.4,5.7,4.1
3.6,9.0,2.5,2.7,2.5,2.9,3.6,2.2,2.3,2.1,2.1,1.9,1.7,1.6,1.9,1.5,1.3,1.2,2.9,1.5,1.5,1.6,0.53,0.66,0.45,0.5,0.8,3.5,1.9,2.0,3.4,7.5,4.1
3.4,5.0,2.7,2.7,2.5,2.9,3.3,2.2,2.3,2.1,2.1,1.9,1.7,1.9,1.9,1.5,1.5,1.2,2.8,1.5,1.5,1.6,0.63,0.79,0.37,0.5,0.8,2.0,1.9,2.0,3.4,5.0,4.1
3.4,4.0,2.7,2.8,2.5,2.8,3.2,2.2,2.4,2.1,2.1,1.9,1.7,1.6,1.7,1.5,7.0,1.2,2.6,1.5,1.4,1.6,0.53,1.2,0.4,0.5,0.8,1.6,1.9,1.8,3.4,4.8,4.1
3.4,3.0,2.7,2.7,2.6,2.7,3.0,2.2,2.4,2.1,2.2,1.9,1.7,1.6,1.7,1.5,5.0,1.2,2.7,1.5,1.4,1.5,0.53,0.82,0.42,0.5,0.8,1.6,1.9,1.7,3.6,5.0,4.1
3.4,3.0,2.5,2.8,2.7,2.7,3.0,2.2,2.4,2.1,2.2,1.9,1.9,1.6,1.7,1.5,6.0,1.1,9.9,1.6,1.4,1.5,0.53,0.67,0.44,0.5,0.8,1.6,1.9,1.7,4.1,4.9,4.1
3.6,2.0,2.5,2.7,2.7,2.7,2.9,2.4,2.4,2.1,2.2,1.9,1.9,1.6,1.7,1.6,1.5,1.1,2.6,1.6,1.4,1.5,0.53,0.8,0.44,0.5,0.95,1.5,1.9,18.0,4.1,5.0,4.1
3.6,2.0,2.5,2.8,2.7,2.7,3.0,2.3,2.4,2.1,2.1,1.9,2.1,1.6,1.7,1.6,1.5,1.1,1.8,1.6,1.4,1.5,0.53,1.5,0.53,0.5,0.9,1.5,2.0,2.0,4.1,5.0,4.1
3.6,2.0,2.5,2.7,2.7,2.7,3.0,2.4,2.4,1.9,2.1,1.9,2.1,1.6,1.6,1.6,1.5,1.1,1.7,1.6,1.4,1.5,0.53,1.6,0.53,0.5,0.8,1.5,2.0,1.6,4.4,4.9,4.1
3.8,2.0,2.5,2.7,2.6,2.7,5.1,2.4,2.4,1.9,2.1,1.9,2.1,1.6,1.6,1.6,1.5,1.1,1.6,1.6,1.5,1.5,0.53,0.82,0.53,0.5,0.8,1.5,1.9,56.0,4.5,4.6,8.0
3.6,2.0,2.5,2.8,2.6,2.7,3.8,2.5,2.4,1.9,1.9,1.9,2.1,1.6,1.6,1.7,1.5,1.1,1.6,1.6,1.5,1.5,0.53,1.1,0.53,0.5,0.8,1.5,2.0,30.0,4.4,4.5,5.2
3.6,2.0,2.5,2.8,2.5,2.7,4.0,2.5,2.4,1.9,1.9,1.9,1.9,1.6,1.6,1.7,1.5,1.1,1.6,1.6,1.5,1.5,0.53,1.0,0.53,0.5,0.8,1.5,3.1,3.3,4.7,4.5,5.2
3.8,2.0,2.7,2.8,2.5,2.7,3.4,2.6,2.5,1.9,1.9,1.9,1.9,1.6,1.6,1.7,1.5,1.1,1.6,1.5,1.4,1.4,0.53,0.06,0.53,0.5,0.8,1.5,2.2,2.8,5.1,4.4,5.2
3.8,2.0,2.7,2.8,2.5,2.7,3.3,2.6,2.5,2.1,1.9,1.9,1.7,1.6,1.6,1.7,1.5,1.1,1.5,1.5,1.5,1.4,1.5,1.0,0.53,0.5,0.8,1.5,7.0,2.6,5.8,4.5,5.2
3.8,2.0,2.7,3.0,2.4,2.7,2.8,2.7,2.5,2.1,1.9,1.9,1.7,1.6,1.6,1.6,1.5,1.1,1.7,1.6,1.6,1.4,2.1,1.4,0.73,0.5,0.8,1.5,2.3,2.4,5.9,4.5,15.0
3.8,2.0,2.9,3.0,2.4,2.7,2.5,7.3,2.5,2.2,1.9,1.9,1.7,1.6,1.6,1.6,1.5,1.1,1.8,1.6,1.6,1.4,1.9,0.97,0.73,0.5,0.8,1.6,2.2,2.3,6.5,4.5,5.2
3.8,2.0,2.9,3.0,2.4,2.7,2.4,2.0,2.5,2.2,1.9,1.9,1.7,1.4,1.6,1.5,1.5,1.1,1.8,1.6,1.6,1.3,1.9,0.72,0.73,1.0,0.8,2.1,2.2,2.2,6.7,3.8,5.1
3.8,2.0,2.9,3.0,2.3,2.7,2.4,2.0,2.6,2.2,1.9,1.9,1.7,1.4,1.7,1.6,1.4,1.1,3.1,1.6,1.6,1.3,1.9,0.21,0.73,1.5,0.8,3.0,2.2,2.1,6.8,3.7,5.0
3.8,2.0,2.9,3.0,2.3,2.7,2.4,2.0,2.4,2.2,1.9,1.9,1.7,1.4,1.6,1.5,1.4,1.1,5.3,1.6,1.6,1.3,1.9,0.58,0.73,2.5,0.8,4.0,2.3,2.1,6.7,3.9,5.0
3.6,2.0,3.0,3.0,2.3,2.7,2.4,2.0,2.4,2.2,1.9,1.9,1.7,1.4,1.6,1.6,1.4,1.2,1.4,1.5,1.6,1.3,1.1,0.81,0.85,1.5,0.8,5.4,2.3,2.0,7.5,3.8,5.0
3.4,2.0,3.2,2.8,2.3,2.7,2.4,2.0,2.4,2.2,1.9,1.9,1.7,1.2,1.6,1.6,1.4,1.2,1.4,1.5,1.6,1.3,0.48,1.1,0.73,6.0,0.8,7.4,2.3,2.0,7.5,4.0,5.0
3.4,2.0,3.2,2.8,2.4,2.7,2.4,2.0,2.5,2.3,1.9,1.9,1.7,1.2,1.6,1.6,1.4,1.2,1.3,1.6,1.6,1.3,0.44,1.1,0.73,1.5,0.8,12.0,2.2,2.0,7.2,7.3,5.0
3.6,2.0,3.2,2.8,2.4,2.7,2.4,1.9,2.6,2.3,1.9,1.9,1.7,1.2,1.6,1.4,1.4,1.2,1.2,1.6,1.6,1.3,1.5,1.1,0.73,0.6,0.8,11.0,2.1,6.3,7.1,6.0,5.0
3.6,3.0,3.2,2.8,2.4,2.7,2.4,2.0,2.5,2.3,2.1,1.9,1.7,1.2,1.6,1.5,1.4,1.2,1.2,1.6,1.5,1.5,2.1,1.6,0.73,0.5,0.8,9.8,2.0,3.0,6.9,5.3,5.0
3.8,3.0,3.0,2.8,2.3,2.7,2.3,2.0,2.5,2.3,2.1,1.9,1.7,1.2,1.9,1.5,1.4,1.4,1.2,1.5,1.3,1.5,2.1,1.4,0.73,0.5,0.8,8.9,1.9,23.0,7.4,4.6,5.0
3.6,3.0,3.0,2.8,2.3,2.7,2.3,2.0,2.5,2.3,2.2,1.9,1.7,1.2,1.9,1.5,1.4,1.3,1.2,1.5,1.3,1.3,1.9,1.0,0.73,0.5,0.8,8.0,1.8,10.0,8.0,5.3,5.0
3.8,3.0,3.0,2.8,2.3,2.7,2.3,2.0,2.5,2.3,2.3,1.9,1.7,1.2,1.7,1.5,1.4,1.3,1.2,1.5,1.3,1.3,0.96,1.2,0.73,0.5,0.8,7.1,1.8,51.0,7.7,4.7,5.0
4.0,3.0,3.0,2.7,2.3,2.7,2.3,2.0,2.8,2.2,2.3,1.7,1.7,1.2,1.9,1.5,1.4,1.3,1.1,1.5,1.3,1.3,0.44,0.91,0.73,0.5,0.8,6.5,1.8,30.0,7.4,4.3,4.9
3.8,3.0,3.0,2.8,2.4,2.7,2.3,2.0,2.3,2.2,2.3,1.7,1.7,1.2,1.9,1.5,1.3,1.3,1.1,1.5,1.3,1.3,0.44,0.95,0.73,0.5,0.8,5.8,1.7,200.0,6.7,3.3,4.9
4.0,3.0,3.0,2.8,2.4,2.7,2.4,2.0,2.3,2.2,2.3,1.6,1.7,1.2,1.9,1.4,1.3,1.4,1.1,1.4,1.4,1.3,0.44,1.0,0.73,0.5,0.8,5.2,1.7,720.0,5.9,3.3,4.9
3.8,2.0,3.0,2.8,2.4,2.7,2.4,2.0,2.4,2.2,2.3,1.7,1.7,1.2,1.7,1.4,1.3,1.3,1.1,1.5,1.4,1.3,0.44,1.0,0.73,0.5,0.8,4.6,1.7,500.0,6.0,3.7,4.9
3.8,2.0,3.0,2.8,2.4,2.7,2.4,3.0,2.4,2.2,2.3,1.7,1.7,1.2,1.6,1.4,1.3,1.3,1.1,1.5,1.4,1.3,0.44,0.76,0.73,0.5,0.8,4.2,1.7,800.0,5.1,3.7,4.9
4.0,2.0,3.0,2.7,2.4,2.7,2.4,2.0,2.4,2.1,2.3,1.9,1.7,1.4,1.6,1.4,1.2,1.3,1.1,1.5,1.4,1.3,0.44,0.77,0.73,0.5,0.8,3.8,1.7,900.0,4.3,4.4,4.9
4.0,2.0,3.0,2.7,2.4,2.7,2.3,2.0,2.4,2.1,2.3,1.7,1.7,1.6,1.6,1.4,1.2,1.2,1.1,1.4,1.4,1.2,0.44,0.69,0.73,0.5,0.8,3.4,1.7,50.0,4.2,5.6,4.9
4.2,2.0,3.0,2.7,2.4,2.7,2.3,2.0,2.4,2.1,2.3,1.7,1.7,1.6,1.6,1.4,1.2,1.2,1.1,1.4,1.4,1.2,0.44,0.95,0.73,0.5,0.8,3.1,1.7,32.0,5.3,5.5,4.8
4.0,2.0,3.0,2.7,2.4,2.4,2.3,2.1,2.4,2.2,2.3,1.7,1.7,1.6,1.7,1.4,1.2,1.2,38.0,1.4,1.3,1.2,0.36,0.87,0.71,0.5,0.8,2.6,1.7,18.0,6.2,4.2,4.8
3.8,2.0,2.9,2.7,2.4,2.5,2.2,2.0,2.4,2.2,2.3,1.7,1.7,1.6,1.7,1.4,1.2,1.2,69.0,1.4,1.3,1.2,0.36,0.93,0.73,0.5,0.82,7.0,1.7,9.5,5.2,4.1,4.8
4.0,2.0,2.9,2.7,2.4,2.5,2.2,1.7,2.3,2.2,2.3,1.7,1.7,1.7,1.7,1.3,1.1,1.1,88.0,1.5,1.4,1.2,0.36,0.79,0.73,0.5,0.83,15.0,1.7,7.8,5.1,3.8,4.8
4.2,2.0,2.9,2.7,2.4,2.4,2.1,1.7,2.3,2.2,2.2,1.7,1.7,1.7,1.7,1.4,1.1,1.1,6.0,1.4,1.4,1.2,0.44,0.77,0.63,0.5,0.84,40.0,1.9,6.6,5.2,3.9,4.8
3.8,2.0,2.9,2.7,2.4,2.4,2.2,1.7,2.3,2.2,2.1,1.7,1.7,1.7,1.6,1.3,1.1,1.2,2.0,1.6,1.4,1.2,0.44,0.78,0.53,0.5,0.85,67.0,1.9,6.0,5.6,4.0,12.0
4.0,2.0,2.9,2.7,2.4,2.5,2.3,1.7,2.3,2.6,1.9,1.7,1.7,1.7,1.6,1.3,1.1,1.2,1.2,3.2,1.4,1.2,0.44,0.71,0.85,0.5,0.85,35.0,1.9,5.9,11.0,4.4,25.0
4.0,6.0,3.0,2.7,2.4,2.5,2.2,1.7,2.3,2.3,1.9,1.7,1.7,1.6,1.6,1.7,1.1,1.2,1.1,3.5,1.4,1.2,0.44,0.87,0.73,0.5,0.85,25.0,2.0,5.8,8.9,4.5,10.0
3.8,4.0,3.0,2.7,2.4,2.5,2.2,1.7,2.3,2.3,1.9,1.7,1.7,1.6,1.7,1.6,1.0,1.1,1.1,2.5,1.3,1.2,0.44,1.1,0.73,0.75,0.9,18.0,1.9,5.6,7.9,4.8,4.2
3.8,2.0,2.9,2.7,2.4,2.5,2.2,1.8,2.3,2.3,1.9,1.7,1.7,1.4,1.9,1.6,1.5,1.1,1.1,2.2,1.3,1.2,0.44,0.77,0.53,1.3,0.9,1.2,1.9,14.0,7.5,4.8,4.2
3.6,3.0,2.7,2.6,2.4,2.5,2.2,1.7,2.3,2.3,1.9,1.7,1.7,1.4,2.2,1.7,1.4,1.2,1.1,2.1,1.3,1.2,0.44,0.76,0.44,1.0,0.9,1.2,1.9,11.0,10.0,4.6,4.2
3.6,3.0,2.7,2.6,2.3,2.5,2.3,2.6,2.3,2.3,1.9,1.7,1.7,1.6,2.0,1.6,1.2,1.1,1.1,2.1,1.3,1.2,0.74,0.69,0.48,0.75,0.9,1.2,1.9,10.0,6.8,4.7,4.1
3.6,3.0,2.3,2.7,2.3,2.5,2.2,1.7,2.3,2.3,1.9,1.7,1.7,1.7,2.0,1.6,1.2,1.1,1.1,2.0,1.4,1.2,0.44,0.98,0.4,0.75,0.9,1.2,1.9,250.0,6.3,5.3,4.1
3.6,3.0,2.3,2.7,2.4,2.7,2.2,2.0,2.3,2.3,1.9,1.7,1.7,1.7,2.0,1.6,1.1,1.1,1.1,1.9,1.3,1.2,0.53,1.3,0.4,0.65,0.9,1.2,1.9,110.0,6.3,5.3,4.1
3.6,3.0,2.3,2.7,2.4,2.8,2.3,2.2,2.3,2.3,1.9,1.7,1.7,1.7,2.1,1.6,1.0,1.3,1.1,1.9,1.3,1.3,0.44,1.4,0.35,0.6,0.9,1.2,2.0,74.0,6.2,4.9,4.1
3.6,3.0,2.5,2.8,2.5,2.8,2.3,2.4,2.2,2.3,1.9,1.7,1.7,1.7,2.0,1.6,1.0,1.2,1.1,2.0,1.3,1.3,0.44,1.3,0.35,0.6,0.9,1.2,2.2,43.0,5.8,5.2,4.1
3.6,3.0,2.9,3.0,2.5,2.7,2.3,2.6,2.2,2.3,1.9,1.7,1.7,1.7,2.0,1.7,1.2,1.2,1.3,2.0,1.3,1.2,0.44,1.0,0.35,0.6,0.9,2.2,2.2,50.0,5.8,6.1,4.1
3.6,8.6,2.7,3.1,2.5,2.7,2.3,2.5,2.2,2.5,1.9,1.7,1.7,1.7,2.0,1.7,1.1,1.2,1.2,1.9,1.3,1.2,0.44,0.71,0.35,0.6,0.9,5.0,2.0,25.0,5.8,6.3,4.1
3.6,7.6,2.7,3.1,2.5,2.7,2.3,2.0,2.2,2.5,1.9,1.7,1.7,1.7,2.0,1.7,2.0,1.1,1.1,1.9,1.3,1.2,0.44,0.52,0.4,0.6,0.9,11.0,2.2,15.0,5.8,6.5,4.0
3.6,7.2,2.5,3.1,2.5,2.7,2.3,1.8,2.3,2.6,1.9,1.7,1.7,1.7,2.0,1.8,1.4,1.1,1.1,1.8,1.3,1.1,0.36,0.74,0.4,0.6,0.9,9.0,2.2,13.0,5.4,7.0,4.0
3.4,6.2,2.5,3.1,2.5,2.7,2.3,2.0,2.3,2.6,1.9,1.7,1.7,1.7,1.9,1.6,1.3,1.2,1.1,1.6,1.4,1.1,0.36,0.46,0.35,0.6,0.9,7.8,2.2,11.0,5.5,6.1,4.0
3.4,4.8,2.2,3.2,2.6,2.6,2.3,13.0,2.3,2.5,1.9,1.7,1.7,1.7,1.8,1.8,1.3,1.1,1.1,1.4,1.4,1.1,0.36,0.45,0.35,0.6,0.9,6.6,2.2,9.7,5.9,5.6,4.0
3.6,7.4,2.0,3.5,2.6,2.5,2.3,2.5,2.3,2.6,1.9,1.7,1.7,1.7,1.9,1.8,1.3,1.1,1.1,1.4,1.3,1.2,0.36,0.72,0.35,0.6,1.0,5.8,2.2,8.8,5.7,7.6,4.0
3.6,6.0,2.0,3.2,2.6,2.4,2.2,1.8,2.3,2.6,2.1,1.7,1.6,1.7,1.9,1.8,1.3,1.2,1.1,1.4,1.3,1.1,0.53,0.71,0.35,0.6,1.1,5.1,2.2,8.2,5.5,7.9,4.8
3.6,5.0,2.0,3.2,2.5,2.3,2.2,1.8,2.3,2.5,2.2,1.7,1.6,1.7,1.7,1.9,1.2,1.3,1.1,1.4,1.3,1.1,0.73,0.72,0.35,0.6,1.3,4.4,2.2,8.0,6.1,5.6,6.0
3.4,4.0,2.2,3.2,2.5,2.3,2.1,1.8,2.3,2.3,2.2,1.7,1.6,1.7,1.7,1.8,1.2,1.3,1.1,1.3,1.5,1.1,0.73,0.73,0.35,0.6,1.4,3.8,2.3,11.0,6.8,5.5,4.8
3.4,3.2,2.3,3.2,2.5,2.7,2.1,1.8,2.3,2.3,2.2,1.7,1.6,1.7,1.8,1.4,1.2,1.3,1.1,1.3,1.6,1.1,0.53,0.64,0.35,0.6,1.5,3.6,2.2,5.6,6.2,5.6,5.5
3.4,3.2,2.5,5.9,2.5,3.8,2.0,9.4,2.3,2.3,2.2,1.7,1.6,7.7,1.8,1.6,1.1,1.4,1.2,1.3,1.4,1.0,0.24,0.56,0.35,0.6,1.9,3.4,2.2,5.2,5.7,5.6,4.8
3.4,3.0,2.5,4.0,2.5,4.4,2.0,2.0,2.3,2.3,2.2,1.7,1.7,1.9,1.9,1.9,1.1,1.3,1.1,1.4,1.3,1.0,0.24,0.73,0.35,0.6,2.3,3.3,2.2,4.9,5.5,5.2,4.7
3.4,3.0,2.3,3.2,2.4,4.2,1.9,2.0,2.3,2.3,2.2,1.7,1.6,1.9,1.8,1.8,1.1,1.3,1.1,1.4,1.2,1.1,0.19,0.4,0.35,0.6,3.0,3.1,2.2,4.8,5.4,5.1,8.5
3.4,3.0,2.3,3.2,2.4,4.0,1.9,2.0,2.2,2.3,2.2,1.7,1.6,1.6,1.9,1.6,1.1,1.3,1.1,1.2,1.1,1.1,0.12,0.52,0.35,0.6,3.0,2.9,2.0,4.7,5.4,5.4,6.8
3.2,3.0,2.2,2.8,2.4,3.7,2.0,2.0,2.2,2.2,2.2,1.6,1.6,1.6,2.0,1.5,1.1,1.4,1.0,1.3,1.2,1.2,0.0,0.32,0.37,0.6,2.1,2.7,2.0,4.7,5.3,5.7,5.2
3.2,3.0,2.2,2.7,2.5,3.6,2.0,2.0,2.2,2.1,2.2,1.6,1.6,1.4,2.0,1.6,1.1,1.4,1.0,1.4,1.2,1.1,0.0,0.28,0.43,0.6,1.5,2.5,2.2,4.6,6.0,5.2,4.7
3.2,3.0,2.2,2.6,2.5,3.0,2.0,2.0,2.2,1.8,2.2,1.6,1.6,1.6,1.6,1.7,1.1,1.3,1.0,1.0,1.2,1.1,0.0,0.33,0.35,0.6,1.0,2.4,9.3,4.6,5.4,5.1,4.7
3.4,3.0,2.2,2.6,2.5,2.8,2.0,2.0,2.2,1.8,2.2,1.6,1.6,1.7,1.7,1.6,1.0,1.2,1.0,0.94,1.1,1.1,0.0,0.41,0.35,0.6,0.9,2.3,2.6,4.5,5.2,4.6,4.7
3.4,3.0,2.2,2.6,2.5,2.7,2.0,2.0,2.2,1.8,2.2,1.6,1.6,1.4,1.7,1.5,1.0,1.2,1.0,0.95,1.1,1.1,0.0,0.4,0.35,0.6,0.85,2.2,4.0,4.5,5.2,4.0,4.7
3.4,2.5,2.3,2.7,2.5,2.7,2.0,2.2,2.3,1.7,2.2,1.6,1.4,1.2,1.9,1.4,1.2,1.2,1.0,0.99,1.2,1.1,0.0,0.48,0.35,0.6,0.8,2.1,3.0,4.4,5.2,4.0,4.6
3.4,2.7,2.5,2.7,2.6,2.5,2.1,22.0,2.3,1.7,2.2,1.6,1.4,1.2,1.8,1.3,1.5,1.1,1.0,0.98,1.4,1.1,0.0,0.38,0.35,0.6,0.8,11.0,2.7,4.4,5.2,6.1,4.6
3.4,2.9,2.5,2.7,2.6,2.6,2.0,14.0,2.3,1.7,2.2,1.7,1.4,1.2,2.3,1.3,1.7,1.2,1.0,0.98,1.4,1.1,0.04,0.34,0.35,0.6,0.8,6.0,2.5,4.4,5.2,4.6,4.6
3.4,2.7,2.5,2.8,2.0,2.6,2.0,86.0,2.3,1.7,2.1,1.7,1.4,1.2,2.5,1.3,1.5,1.3,0.95,0.99,1.4,1.1,0.0,0.35,0.35,0.7,0.8,3.4,2.4,4.8,5.2,4.3,4.6
3.6,2.5,2.5,2.8,2.0,2.6,2.0,15.0,2.3,1.9,2.1,1.7,1.2,1.2,1.9,1.3,1.2,1.2,0.95,1.2,1.3,1.1,0.0,0.28,0.35,0.7,0.8,1.8,2.3,4.6,5.1,5.4,4.6
3.6,2.9,2.5,2.8,3.0,2.5,1.9,5.0,2.2,2.1,2.1,1.7,1.2,1.4,1.9,1.3,1.3,1.2,1.0,1.4,1.4,1.0,0.0,0.32,0.35,0.7,0.75,2.3,2.3,4.4,5.1,5.6,4.6
3.6,2.9,2.9,3.0,3.0,2.4,1.9,2.0,2.2,1.9,2.1,1.7,1.2,1.6,1.9,1.4,1.2,1.2,1.2,1.2,1.4,1.0,0.09,0.29,0.35,0.7,0.75,2.8,2.3,4.1,5.1,3.9,4.6
3.2,3.6,2.9,2.8,2.0,2.3,2.0,40.0,2.2,1.9,2.2,1.6,1.2,1.4,1.7,1.4,1.2,1.3,1.2,1.2,1.4,1.0,0.78,0.27,0.35,0.7,0.75,3.7,2.3,4.0,5.1,3.9,4.6
2.9,6.4,2.9,2.8,2.0,2.4,1.9,5.0,2.2,1.9,2.2,1.6,1.2,1.2,1.9,1.4,1.3,1.2,1.2,1.2,1.6,0.95,1.5,0.26,0.35,0.7,0.75,3.3,2.2,3.9,5.1,3.8,4.5
2.7,4.8,2.9,2.7,2.0,2.2,2.0,3.0,2.1,1.9,2.2,1.6,1.2,1.2,2.0,1.4,1.2,1.2,1.1,1.2,1.6,0.88,1.5,0.28,0.35,0.7,0.7,2.8,2.2,3.9,5.0,3.6,4.5
2.7,3.4,2.7,2.7,2.0,2.1,2.0,3.0,2.1,1.8,2.1,1.6,1.2,1.2,3.1,1.7,1.1,1.2,1.2,1.3,1.5,0.82,0.69,0.33,0.35,0.7,0.7,2.4,2.2,3.8,5.0,3.7,4.5
2.7,3.5,2.5,2.6,2.0,2.2,2.0,3.0,2.1,1.7,2.1,1.4,1.2,1.2,1.8,1.8,3.5,1.3,1.1,1.2,1.4,0.76,0.59,0.37,0.35,0.7,0.7,2.0,2.2,3.8,5.0,4.0,4.5
2.7,5.0,2.3,2.4,2.0,2.6,1.9,3.0,2.1,1.7,2.1,1.4,1.2,1.2,1.8,1.4,2.5,1.3,1.0,1.3,1.0,0.7,0.59,0.29,0.4,0.7,0.7,1.6,2.2,3.8,5.0,3.9,4.5
2.7,6.4,2.3,2.3,2.0,2.8,1.9,2.5,2.1,1.7,2.1,1.4,1.2,1.2,1.8,1.2,2.0,1.3,0.95,1.3,0.92,0.7,0.51,0.33,0.5,0.7,0.65,2.2,2.2,3.8,5.0,3.9,4.5
2.7,4.2,2.3,2.1,2.2,2.6,1.9,2.5,2.1,1.7,2.1,1.2,1.2,1.2,1.7,1.2,1.5,1.4,0.95,1.7,1.1,0.76,0.58,0.3,0.5,0.7,0.65,3.3,2.1,3.7,5.0,4.3,4.5
2.7,3.6,2.3,2.1,2.2,2.5,1.8,2.5,2.0,1.7,2.1,1.2,1.2,1.2,1.8,1.2,1.3,1.3,0.9,1.6,1.1,0.82,0.93,0.22,0.5,0.7,0.65,5.6,2.1,3.6,5.0,4.5,4.5
2.7,2.5,2.3,2.0,2.3,2.4,1.8,2.5,1.9,1.7,2.1,1.2,1.2,1.2,1.8,1.2,1.2,1.2,0.9,1.6,1.1,0.88,0.89,0.17,0.5,0.7,0.65,6.0,2.1,3.5,5.0,4.4,4.5
2.7,2.5,2.3,2.0,2.3,2.5,1.8,2.5,2.0,1.7,1.9,1.2,1.2,1.2,1.5,1.2,1.1,1.2,0.8,1.6,1.2,0.88,0.67,0.29,0.5,0.9,0.65,4.0,2.1,3.4,4.9,4.3,4.5
2.7,2.9,2.3,2.0,2.3,2.4,1.8,2.0,1.9,1.7,1.9,1.2,1.2,1.2,1.5,1.4,1.0,1.3,0.76,1.5,1.2,0.88,0.41,0.44,0.5,0.7,0.64,2.9,2.1,3.3,4.9,4.1,4.5
2.7,2.3,2.5,2.0,2.3,2.3,1.9,2.0,1.9,1.7,1.9,1.2,1.2,1.2,1.5,1.4,1.9,1.2,0.76,1.5,1.3,0.95,0.41,0.53,0.5,0.6,0.63,2.1,2.1,3.3,4.9,4.5,4.4
2.7,2.5,2.7,2.0,2.3,2.3,1.9,2.0,1.9,1.7,1.9,1.2,1.2,1.2,1.4,1.4,1.5,1.2,0.85,1.5,1.4,1.0,0.39,0.48,0.5,0.6,0.62,1.8,2.0,3.2,4.9,4.3,4.4
2.7,2.5,2.9,2.0,2.3,2.3,1.9,2.0,1.9,1.7,1.8,1.2,1.2,1.2,1.3,1.4,1.4,1.3,0.64,1.5,1.3,0.95,0.36,0.41,0.5,0.6,0.61,1.6,2.0,3.2,4.9,4.3,4.4
2.7,2.5,2.7,2.0,2.3,2.3,2.0,2.0,1.9,1.8,1.8,1.2,1.2,1.2,1.4,1.4,1.7,1.2,0.57,1.5,1.4,1.0,0.36,0.37,0.5,0.6,0.6,1.5,2.0,3.2,4.9,4.3,4.4
2.7,2.5,2.5,2.0,2.3,2.3,2.0,2.0,1.8,1.9,1.8,1.2,1.2,1.2,1.4,1.4,1.3,1.2,0.61,1.4,1.4,1.0,0.5,0.36,0.5,0.6,0.59,1.4,2.0,3.3,4.9,4.7,4.4
2.7,2.5,2.2,2.0,2.2,2.3,2.0,2.0,1.9,2.1,1.8,1.2,1.2,1.4,1.5,1.2,1.4,1.2,0.61,1.4,1.4,1.0,0.66,0.39,0.51,0.6,0.58,1.2,2.0,3.9,4.9,4.6,4.4
2.9,2.7,2.2,2.0,2.2,2.2,1.9,2.0,1.8,2.1,1.8,1.4,1.4,1.4,1.3,1.2,1.3,1.2,0.57,1.4,1.5,1.0,0.27,0.42,0.56,0.6,0.57,1.0,2.0,3.6,4.8,4.8,4.4
3.0,2.7,1.8,2.0,2.2,2.2,2.0,2.0,1.7,2.1,1.8,1.4,1.4,1.6,1.1,1.2,1.2,1.1,0.61,1.3,1.4,1.1,0.29,0.43,0.51,0.6,0.57,0.34,2.0,3.3,4.8,4.5,4.4
