10/1/2002,1.9
10/2/2002,2.1
10/3/2002,2
10/4/2002,1.9
10/5/2002,1.9
10/6/2002,1.9
10/7/2002,2
10/8/2002,2
10/9/2002,2
10/10/2002,2
10/11/2002,2
10/12/2002,2
10/13/2002,2.1
10/14/2002,2.1
10/15/2002,2.1
10/16/2002,2.1
10/17/2002,2
10/18/2002,2
10/19/2002,2.1
10/20/2002,2.1
10/21/2002,2.1
10/22/2002,2.1
10/23/2002,2.3
10/24/2002,2.5
10/25/2002,2.5
10/26/2002,2.6
10/27/2002,2.6
10/28/2002,2.7
4/17/2003,73
4/18/2003,68
4/19/2003,64
4/20/2003,62
4/21/2003,75
4/22/2003,72
4/23/2003,82
4/24/2003,148
4/25/2003,131
4/26/2003,116
4/27/2003,104
4/28/2003,127
4/29/2003,222
4/30/2003,177
5/1/2003,139
5/2/2003,121
5/3/2003,119
5/4/2003,112
5/5/2003,98
5/6/2003,91
5/7/2003,86
5/8/2003,82
5/9/2003,74
5/10/2003,70
5/11/2003,72
5/12/2003,74
5/13/2003,90
5/14/2003,114
5/15/2003,111
5/16/2003,94
5/17/2003,82
5/18/2003,74
5/19/2003,68
5/20/2003,80
5/21/2003,105
5/22/2003,136
5/23/2003,147
5/24/2003,148
5/25/2003,113
5/26/2003,106
5/27/2003,105
5/28/2003,122
5/29/2003,129
5/30/2003,112
5/31/2003,94
6/1/2003,87
6/2/2003,97
6/3/2003,99
6/4/2003,103
6/5/2003,94
6/6/2003,92
6/7/2003,98
6/8/2003,90
6/9/2003,81
6/10/2003,66
6/11/2003,57
6/12/2003,53
6/13/2003,46
6/14/2003,42
6/15/2003,43
6/16/2003,48
6/17/2003,51
6/18/2003,48
6/19/2003,41
6/20/2003,36
6/21/2003,31
6/22/2003,27
6/23/2003,25
6/24/2003,21
6/25/2003,23
6/26/2003,25
6/27/2003,23
6/28/2003,22
6/29/2003,21
6/30/2003,20
7/1/2003,19
7/2/2003,17
7/3/2003,16
7/4/2003,15
7/5/2003,15
7/6/2003,14
7/7/2003,15
7/8/2003,14
7/9/2003,12
7/10/2003,12
7/11/2003,11
7/12/2003,11
7/13/2003,10
7/14/2003,9.5
7/15/2003,9.5
7/16/2003,9.2
7/17/2003,8.7
7/18/2003,8.1
7/19/2003,7.6
7/20/2003,7.2
7/21/2003,7
7/22/2003,6.7
7/23/2003,6.5
7/24/2003,6.5
7/25/2003,6.3
7/26/2003,5.9
7/27/2003,5.5
7/28/2003,5.1
7/29/2003,4.7
7/30/2003,4.5
7/31/2003,4.3
8/1/2003,4.3
8/2/2003,7.7
8/3/2003,6.5
8/4/2003,5.9
8/5/2003,5.7
8/6/2003,5.5
8/7/2003,5.8
8/8/2003,5.5
8/9/2003,5.2
8/10/2003,4.9
8/11/2003,4.7
8/12/2003,4.6
8/13/2003,4.4
8/14/2003,4.2
8/15/2003,4
8/16/2003,3.8
8/17/2003,3.6
8/18/2003,3.5
8/19/2003,3.3
8/20/2003,3.1
8/21/2003,3
8/22/2003,3.1
8/23/2003,3.4
8/24/2003,3.3
8/25/2003,3.1
8/26/2003,2.9
8/27/2003,2.8
8/28/2003,2.6
8/29/2003,2.6
8/30/2003,2.5
8/31/2003,2.4
9/1/2003,2.3
9/2/2003,2.2
9/3/2003,2.4
9/4/2003,2.8
9/5/2003,2.9
9/6/2003,2.6
9/7/2003,2.5
9/8/2003,2.5
9/9/2003,3.1
9/10/2003,3.5
9/11/2003,3.4
9/12/2003,2.9
9/13/2003,2.5
9/14/2003,2.4
9/15/2003,2.2
9/16/2003,2.2
9/17/2003,2.4
9/18/2003,2.3
9/19/2003,2.2
9/20/2003,2.2
9/21/2003,2.1
9/22/2003,2
9/23/2003,1.9
9/24/2003,1.9
9/25/2003,1.8
9/26/2003,1.8
9/27/2003,1.8
9/28/2003,1.8
9/29/2003,1.8
9/30/2003,1.9
10/1/2003,2
10/2/2003,2
10/3/2003,2.1
10/4/2003,2.1
10/5/2003,2.1
10/6/2003,2.1
10/7/2003,2.1
10/8/2003,2.1
10/9/2003,2.2
10/10/2003,2.3
10/11/2003,2.4
10/12/2003,2.4
10/13/2003,2.5
10/14/2003,2.5
10/15/2003,2.5
10/16/2003,2.5
10/17/2003,2.5
10/18/2003,2.6
10/19/2003,2.6
10/20/2003,2.6
10/21/2003,2.6
10/22/2003,2.6
10/23/2003,2.7
10/24/2003,2.8
10/25/2003,2.8
10/26/2003,2.7
10/27/2003,2.8
10/28/2003,2.8
10/29/2003,2.9
10/30/2003,3.3
10/31/2003,3.6
11/1/2003,3.9
11/2/2003,4.9
11/3/2003,5.9
11/4/2003,5.6
11/5/2003,5.4
11/6/2003,5.5
11/7/2003,7.1
11/8/2003,16
11/9/2003,22
11/10/2003,12
11/11/2003,8
11/12/2003,6.8
11/13/2003,6.5
11/14/2003,7
11/15/2003,12
11/16/2003,11
11/17/2003,12
11/18/2003,10
11/19/2003,9.1
11/20/2003,12
11/21/2003,10
11/22/2003,8.1
11/23/2003,7.3
11/24/2003,6.8
11/25/2003,6.6
11/26/2003,6.5
11/27/2003,6.2
11/28/2003,6.3
11/29/2003,26
11/30/2003,37
12/1/2003,39
12/2/2003,29
12/3/2003,21
12/4/2003,21
12/5/2003,76
12/6/2003,193
12/7/2003,75
12/8/2003,41
12/9/2003,32
12/10/2003,30
12/11/2003,28
12/12/2003,36
12/13/2003,81
12/14/2003,178
12/15/2003,68
12/16/2003,47
12/17/2003,36
12/18/2003,31
12/19/2003,35
12/20/2003,59
12/21/2003,47
12/22/2003,40
12/23/2003,40
12/24/2003,118
12/25/2003,84
12/26/2003,61
12/27/2003,48
12/28/2003,42
12/29/2003,42
12/30/2003,36
12/31/2003,33
1/1/2004,53
1/2/2004,50
1/3/2004,41
1/4/2004,36
1/5/2004,32
1/6/2004,31
1/7/2004,35
1/8/2004,62
1/9/2004,126
1/10/2004,132
1/11/2004,111
1/12/2004,97
1/13/2004,99
1/14/2004,112
1/15/2004,119
1/16/2004,102
1/17/2004,87
1/18/2004,75
1/19/2004,69
1/20/2004,64
1/21/2004,58
1/22/2004,52
1/23/2004,48
1/24/2004,50
1/25/2004,45
1/26/2004,43
1/27/2004,46
1/28/2004,45
1/29/2004,46
1/30/2004,60
1/31/2004,62
2/1/2004,59
2/2/2004,66
2/3/2004,72
2/4/2004,71
2/5/2004,65
2/6/2004,63
2/7/2004,59
2/8/2004,53
2/9/2004,49
2/10/2004,45
2/11/2004,43
2/12/2004,42
2/13/2004,41
2/14/2004,42
2/15/2004,48
2/16/2004,223
2/17/2004,909
2/18/2004,495
2/19/2004,234
2/20/2004,173
2/21/2004,139
2/22/2004,112
2/23/2004,90
2/24/2004,79
2/25/2004,130
2/26/2004,210
2/27/2004,173
2/28/2004,129
2/29/2004,105
3/1/2004,132
3/2/2004,123
3/3/2004,104
3/4/2004,90
3/5/2004,76
3/6/2004,65
3/7/2004,64
3/8/2004,78
3/9/2004,96
3/10/2004,100
3/11/2004,93
3/12/2004,96
3/13/2004,100
3/14/2004,103
3/15/2004,106
3/16/2004,105
3/17/2004,104
3/18/2004,111
3/19/2004,106
3/20/2004,96
3/21/2004,97
3/22/2004,111
3/23/2004,111
3/24/2004,89
3/25/2004,90
3/26/2004,71
3/27/2004,66
3/28/2004,60
3/29/2004,62
3/30/2004,85
3/31/2004,75
4/1/2004,64
4/2/2004,59
4/3/2004,59
4/4/2004,70
4/5/2004,75
4/6/2004,73
4/7/2004,75
4/8/2004,76
4/9/2004,79
4/10/2004,80
4/11/2004,78
4/12/2004,82
4/13/2004,82
4/14/2004,69
4/15/2004,61
4/16/2004,55
4/17/2004,51
4/18/2004,48
4/19/2004,51
4/20/2004,60
4/21/2004,61
4/22/2004,55
4/23/2004,54
4/24/2004,59
4/25/2004,73
4/26/2004,97
4/27/2004,123
4/28/2004,109
4/29/2004,80
4/30/2004,78
5/1/2004,91
5/2/2004,107
5/3/2004,123
5/4/2004,108
5/5/2004,87
5/6/2004,79
5/7/2004,77
5/8/2004,69
5/9/2004,59
5/10/2004,57
5/11/2004,49
5/12/2004,46
5/13/2004,52
5/14/2004,58
5/15/2004,64
5/16/2004,59
5/17/2004,52
5/18/2004,46
5/19/2004,45
5/20/2004,51
5/21/2004,55
5/22/2004,52
5/23/2004,49
5/24/2004,46
5/25/2004,48
5/26/2004,59
5/27/2004,64
5/28/2004,60
5/29/2004,42
5/30/2004,42
5/31/2004,45
6/1/2004,49
6/2/2004,53
6/3/2004,54
6/4/2004,51
6/5/2004,45
6/6/2004,40
6/7/2004,33
6/8/2004,25
6/9/2004,23
6/10/2004,25
6/11/2004,27
6/12/2004,27
6/13/2004,29
6/14/2004,29
6/15/2004,26
6/16/2004,30
6/17/2004,28
6/18/2004,27
6/19/2004,26
6/20/2004,22
6/21/2004,22
6/22/2004,22
6/23/2004,21
6/24/2004,19
6/25/2004,16
6/26/2004,15
6/27/2004,15
6/28/2004,15
6/29/2004,14
6/30/2004,13
7/1/2004,12
7/2/2004,12
7/3/2004,11
7/4/2004,10
7/5/2004,10
7/6/2004,10
7/7/2004,9.4
7/8/2004,8.4
7/9/2004,7.9
7/10/2004,7.3
7/11/2004,6.7
7/12/2004,6.3
7/13/2004,5.9
7/14/2004,5.6
7/15/2004,5.3
7/16/2004,5.1
7/17/2004,4.8
7/18/2004,4.7
7/19/2004,4.9
7/20/2004,5
7/21/2004,4.5
7/22/2004,4.1
7/23/2004,3.9
7/24/2004,3.7
7/25/2004,3.6
7/26/2004,3.4
7/27/2004,3.3
7/28/2004,3.1
7/29/2004,3
7/30/2004,3
7/31/2004,3
8/1/2004,2.9
8/2/2004,2.9
8/3/2004,3.1
8/4/2004,3
8/5/2004,3
8/6/2004,2.8
8/7/2004,2.8
8/8/2004,2.7
8/9/2004,2.6
8/10/2004,2.4
8/11/2004,2.3
8/12/2004,2.2
8/13/2004,2.1
8/14/2004,2.1
8/15/2004,2.1
8/16/2004,2.1
8/17/2004,2.1
8/18/2004,2.1
8/19/2004,2.1
8/20/2004,2.1
8/21/2004,2
8/22/2004,2
8/23/2004,2.3
8/24/2004,2.4
8/25/2004,2.5
8/26/2004,2.6
8/27/2004,2.6
8/28/2004,2.4
8/29/2004,2.2
8/30/2004,1.9
8/31/2004,1.9
9/1/2004,1.8
9/2/2004,1.9
9/3/2004,1.9
9/4/2004,1.9
9/5/2004,1.9
9/6/2004,1.9
9/7/2004,1.8
9/8/2004,1.8
9/9/2004,1.8
9/10/2004,1.8
9/11/2004,1.8
9/12/2004,1.8
9/13/2004,1.9
9/14/2004,2
9/15/2004,2.1
9/16/2004,2.1
9/17/2004,2.1
9/18/2004,2.2
9/19/2004,2.4
9/20/2004,2.6
9/21/2004,2.6
9/22/2004,2.6
9/23/2004,2.5
9/24/2004,2.4
9/25/2004,2.3
9/26/2004,2.3
9/27/2004,2.3
9/28/2004,2.3
9/29/2004,2.4
9/30/2004,2.4
10/1/2004,2.5
10/2/2004,2.5
10/3/2004,2.5
10/4/2004,2.5
10/5/2004,2.4
10/6/2004,2.4
10/7/2004,2.5
10/8/2004,2.6
10/9/2004,2.9
10/10/2004,3
10/11/2004,3.1
10/12/2004,3
10/13/2004,2.8
10/14/2004,2.8
10/15/2004,2.8
10/16/2004,2.8
10/17/2004,3.8
10/18/2004,4.6
10/19/2004,23
10/20/2004,14
10/21/2004,7.2
10/22/2004,6.4
10/23/2004,52
10/24/2004,27
10/25/2004,13
10/26/2004,21
10/27/2004,15
10/28/2004,16
10/29/2004,14
10/30/2004,11
10/31/2004,8.7
11/1/2004,7.3
11/2/2004,6.9
11/3/2004,15
11/4/2004,10
11/5/2004,7.6
11/6/2004,6.7
11/7/2004,6.4
11/8/2004,6.2
11/9/2004,7.6
11/10/2004,15
11/11/2004,22
11/12/2004,15
11/13/2004,11
11/14/2004,9.3
11/15/2004,8.1
11/16/2004,10
11/17/2004,13
11/18/2004,9.1
11/19/2004,8
11/20/2004,7.3
11/21/2004,6.7
11/22/2004,6.3
11/23/2004,6.1
11/24/2004,5.8
11/25/2004,8.5
11/26/2004,17
11/27/2004,13
11/28/2004,9.2
11/29/2004,7.9
11/30/2004,7.6
12/1/2004,7.4
12/2/2004,7.1
12/3/2004,6.8
12/4/2004,6.6
12/5/2004,6.4
12/6/2004,9.7
12/7/2004,23
12/8/2004,130
12/9/2004,164
12/10/2004,97
12/11/2004,62
12/12/2004,55
12/13/2004,53
12/14/2004,54
12/15/2004,43
12/16/2004,34
12/17/2004,30
12/18/2004,30
12/19/2004,31
12/20/2004,29
12/21/2004,24
12/22/2004,21
12/23/2004,19
12/24/2004,17
12/25/2004,16
12/26/2004,19
12/27/2004,71
12/28/2004,130
12/29/2004,72
12/30/2004,67
12/31/2004,58
1/1/2005,48
1/2/2005,42
1/3/2005,37
1/4/2005,33
1/5/2005,30
1/6/2005,27
1/7/2005,30
1/8/2005,30
1/9/2005,30
1/10/2005,30
1/11/2005,39
1/12/2005,36
1/13/2005,33
1/14/2005,31
1/15/2005,29
1/16/2005,34
1/17/2005,44
1/18/2005,51
1/19/2005,63
1/20/2005,72
1/21/2005,70
1/22/2005,68
1/23/2005,66
1/24/2005,67
1/25/2005,73
1/26/2005,133
1/27/2005,105
1/28/2005,112
1/29/2005,90
1/30/2005,73
1/31/2005,62
2/1/2005,56
2/2/2005,51
2/3/2005,49
2/4/2005,55
2/5/2005,54
2/6/2005,49
2/7/2005,47
2/8/2005,40
2/9/2005,38
2/10/2005,35
2/11/2005,34
2/12/2005,33
2/13/2005,40
2/14/2005,44
2/15/2005,42
2/16/2005,42
2/17/2005,42
2/18/2005,43
2/19/2005,51
2/20/2005,89
2/21/2005,84
2/22/2005,73
2/23/2005,67
2/24/2005,60
2/25/2005,54
2/26/2005,49
2/27/2005,58
2/28/2005,75
3/1/2005,68
3/2/2005,83
3/3/2005,77
3/4/2005,71
3/5/2005,66
3/6/2005,62
3/7/2005,65
3/8/2005,72
3/9/2005,80
3/10/2005,81
3/11/2005,82
3/12/2005,85
3/13/2005,80
3/14/2005,66
3/15/2005,57
3/16/2005,51
3/17/2005,44
3/18/2005,42
3/19/2005,59
3/20/2005,72
3/21/2005,81
3/22/2005,172
3/23/2005,132
3/24/2005,100
3/25/2005,83
3/26/2005,72
3/27/2005,124
3/28/2005,170
3/29/2005,134
3/30/2005,108
3/31/2005,91
4/1/2005,81
4/2/2005,72
4/3/2005,72
4/4/2005,64
4/5/2005,57
4/6/2005,56
4/7/2005,62
4/8/2005,67
4/9/2005,69
4/10/2005,70
4/11/2005,75
4/12/2005,78
4/13/2005,68
4/14/2005,62
4/15/2005,56
4/16/2005,58
4/17/2005,74
4/18/2005,63
4/19/2005,56
4/20/2005,53
4/21/2005,54
4/22/2005,65
4/23/2005,99
4/24/2005,73
4/25/2005,67
4/26/2005,69
4/27/2005,78
4/28/2005,83
4/29/2005,79
4/30/2005,76
5/1/2005,69
5/2/2005,79
5/3/2005,94
5/4/2005,132
5/5/2005,209
5/6/2005,163
5/7/2005,126
5/8/2005,273
5/9/2005,250
5/10/2005,182
5/11/2005,144
5/12/2005,138
5/13/2005,149
5/14/2005,166
5/15/2005,182
5/16/2005,151
5/17/2005,114
5/18/2005,283
5/19/2005,284
5/20/2005,203
5/21/2005,167
5/22/2005,162
5/23/2005,148
5/24/2005,139
5/25/2005,149
5/26/2005,160
5/27/2005,166
5/28/2005,143
5/29/2005,100
5/30/2005,98
5/31/2005,108
6/1/2005,89
6/2/2005,74
6/3/2005,70
6/4/2005,74
6/5/2005,66
6/6/2005,52
6/7/2005,42
6/8/2005,45
6/9/2005,57
6/10/2005,61
6/11/2005,57
6/12/2005,52
6/13/2005,53
6/14/2005,51
6/15/2005,46
6/16/2005,52
6/17/2005,62
6/18/2005,139
6/19/2005,160
6/20/2005,85
6/21/2005,70
6/22/2005,62
6/23/2005,58
6/24/2005,56
6/25/2005,55
6/26/2005,50
6/27/2005,44
6/28/2005,42
6/29/2005,43
6/30/2005,42
7/1/2005,39
7/2/2005,34
7/3/2005,32
7/4/2005,30
7/5/2005,30
7/6/2005,29
7/7/2005,27
7/8/2005,24
7/9/2005,23
7/10/2005,21
7/11/2005,21
7/12/2005,19
7/13/2005,19
7/14/2005,19
7/15/2005,17
7/16/2005,16
7/17/2005,15
7/18/2005,13
7/19/2005,12
7/20/2005,11
7/21/2005,11
7/22/2005,11
7/23/2005,9.8
7/24/2005,9.1
7/25/2005,8.7
7/26/2005,8.2
7/27/2005,7.7
7/28/2005,7.3
7/29/2005,7.1
7/30/2005,7
7/31/2005,7.2
8/1/2005,6.99
8/2/2005,6.55
8/3/2005,6.5
8/4/2005,5.8
8/5/2005,6.1
8/6/2005,6.1
8/7/2005,6.1
8/8/2005,5.8
8/9/2005,5.02
8/10/2005,4.86
8/11/2005,4.84
8/12/2005,4.73
8/13/2005,4.65
8/14/2005,4.35
8/15/2005,4.2
8/16/2005,4.22
8/17/2005,4.2
8/18/2005,4.28
8/19/2005,4.21
8/20/2005,4.22
8/21/2005,4.09
8/22/2005,4.02
8/23/2005,3.81
8/24/2005,3.78
8/25/2005,3.73
8/26/2005,3.57
8/27/2005,3.42
8/28/2005,3.33
8/29/2005,3.26
8/30/2005,3.36
8/31/2005,3.29
9/1/2005,3.2
9/2/2005,3.16
9/3/2005,3.11
9/4/2005,3.14
9/5/2005,3.18
9/6/2005,3.07
9/7/2005,3.09
9/8/2005,3.04
9/9/2005,2.95
9/10/2005,2.98
9/11/2005,3.22
9/12/2005,3.34
9/13/2005,3.29
9/14/2005,3.2
9/15/2005,3.16
9/16/2005,2.96
9/17/2005,3.05
9/18/2005,3.15
9/19/2005,3.08
9/20/2005,2.96
9/21/2005,2.85
9/22/2005,2.81
9/23/2005,2.8
9/24/2005,2.95
9/25/2005,2.94
9/26/2005,2.85
9/27/2005,2.87
9/28/2005,2.79
9/29/2005,2.79
9/30/2005,2.72
10/1/2005,2.73
10/2/2005,2.93
10/3/2005,3.14
10/4/2005,3.31
10/5/2005,3.64
10/6/2005,3.83
10/7/2005,3.81
10/8/2005,3.76
10/9/2005,3.7
10/10/2005,3.33
10/11/2005,3.23
10/12/2005,3.24
10/13/2005,3.28
10/14/2005,3.33
10/15/2005,3.94
10/16/2005,4.67
10/17/2005,4.77
10/18/2005,4.38
10/19/2005,3.96
10/20/2005,4.11
10/21/2005,4.12
10/22/2005,4.15
10/23/2005,4.07
10/24/2005,3.89
10/25/2005,3.86
